ed,mean,std
Abbey,158875.0,74612.7502508787
Abbey A,179012.5,71583.50758165115
Abbey B,125294.11764705883,106240.74354142715
Abbey C,57250.0,32968.41923214801
Abbey D,61833.333333333336,25333.114034138533
Abbey East,134500.0,707.1067811865476
Abbey West,240000.0,
Abbeydorney,115000.0,58949.13061275798
Abbeyfeale,94652.94117647059,47984.08743592841
Abbeylara,68000.0,16970.56274847714
Abbeyleix,186650.66666666666,413291.2591325908
Abbeymahon,142214.2857142857,66477.97701924622
Abbeyville,317500.0,180312.2292025696
Abington,64375.0,19405.21837032503
Achill,200000.0,
Achonry East,101000.0,
Achonry West,40000.0,
Aclare,38000.0,16970.56274847714
Adamstown,154666.66666666666,66710.8187128095
Adare North,220000.0,0.0
Adare South,402828.13636363635,353238.29432596045
Addergoole,52500.0,31819.80515339464
Adrigole,236015.5,114573.21886243748
Agha,140000.0,
Aghabog,130000.0,
Aghaboy,52166.666666666664,15782.374134880129
Aghacashel,66000.0,15099.6688705415
Aghadoe,169583.33333333334,49960.40098584745
Aghadown North,72000.0,
Aghadown South,188000.0,52886.67128870941
Aghagower North,237500.0,10606.601717798212
Aghamore,82500.0,24109.12690248239
Aghanagh,125000.0,
Aghancon,51000.0,5196.152422706632
Agharra,127500.0,54352.246197067754
Aghavas,73125.0,43845.13465976965
Aghaviller,218000.0,0.0
Aghinagh,180000.0,113137.0849898476
Aghowle,25000.0,0.0
Aglish,213521.73913043478,107724.76273322145
Ahascragh,74900.0,62239.8586116646
Aille,102250.0,56214.989104330525
Airport,171025.0,46400.02693964736
Allow,51000.0,29461.83972531247
Altnapaste,68000.0,19798.98987322333
Anglesborough,143000.0,80610.17305526642
Anketell Grove,114900.0,42412.26237776051
Annaduff,155000.0,49497.474683058324
Annagary,95454.54545454546,36712.70525680078
Annagh,99331.16666666667,66986.20774582382
Annaghdown,189904.16666666666,70976.25229716989
Annaghmore,63500.0,6304.760106459246
Anner,192500.0,0.0
Annestown,204333.33333333334,84890.12506371594
Anny,375000.0,
Arabela,104375.0,76167.98868291063
Aran,71500.0,15787.653403846945
Ardagh,85907.5,42952.751446422866
Ardagh East,117125.0,78178.25327873658
Ardagh West,129000.0,125865.00705120547
Ardamine,98466.23333333334,40603.15979014045
Ardara,130000.0,130320.11868216409
Ardbraccan,168658.33333333334,83450.41067404441
Ardcath,215538.46153846153,89775.52133387602
Ardcavan,162731.4814814815,70111.2757695115
Ardcolm,164583.33333333334,51439.689605077
Ardcrony,138333.33333333334,9309.49336251263
Ardea,155000.0,
Ardee Rural,157468.64179104476,138621.91769928494
Arderin,200000.0,
Ardfield,333333.3333333333,339423.53090693837
Ardmalin,112000.0,62016.12693485461
Ardmayle,66333.33333333333,35522.76265532661
Ardmore,407500.0,577303.6856408813
Ardmulchan,163125.0,101766.45181141826
Ardnaglew,350000.0,
Ardnagragh,120000.0,
Ardnamullan,156601.5,40710.596946179576
Ardnaree North,167875.0,91567.98801203087
Ardnaree South Rural,150634.2857142857,57838.76139171491
Ardnaree South Urban,72200.0,41462.33259236629
Ardough,220000.0,
Ardpatrick,81666.66666666667,12583.057392117918
Ardrahan,252000.0,159806.13254815975
Ards,130000.0,32787.19262151
Ardsallagh,18000.0,0.0
Ardskeagh,134250.0,152074.81711315652
Ardue,240000.0,
Arklow No 1 Urban,143183.80681818182,56925.80415891911
Arklow No 2 Urban,170268.18181818182,59312.42484723368
Arklow Rural,137000.0,62994.70877250988
Arless,90000.0,
Arran Quay A,216761.90476190476,78251.93592615123
Arran Quay B,205637.23076923078,108484.05497299875
Arran Quay C,178595.45454545456,69515.3544345744
Arran Quay D,222114.95,88077.03569840678
Arran Quay E,196573.91304347827,63870.79191197582
Artagh North,66833.33333333333,32158.461820595006
Artagh South,25000.0,
Artramon,96625.0,71266.37238791752
Arvagh,83214.28571428571,39705.01347736952
Ashfield,77500.0,24748.737341529162
Ashtown A,262716.6666666667,105933.59037706333
Ashtown B,280683.3333333333,102242.18221228168
Askeaton East,111468.75,117136.15541859824
Askeaton West,103433.33333333333,49706.24373925943
Athboy,127887.77777777778,52328.884726962
Athenry,172514.83050847458,160217.65436367606
Athleague East,89000.0,65053.82386916237
Athleague West,91166.66666666667,25181.01136438593
Athlone East Rural,138756.9923076923,64172.24521678145
Athlone East Urban,95871.42857142857,72345.14051751752
Athlone West Rural,127423.57142857143,43772.90626516772
Athlone West Urban,83829.78723404255,50587.77096979938
Athy Rural,89925.66972477065,48468.861865702755
Attymass West,87000.0,
Auburn,175000.0,
Aughinish,130000.0,98994.94936611665
Aughmacart,170000.0,
Aughrim,160094.32352941178,124507.57849070645
Aughris,207000.0,
Aughwilliam,77166.66666666667,18148.461826465256
Avoca,162666.66666666666,127186.21518597576
Ayle,144000.0,62225.39674441618
Ayrfield,237714.2857142857,62985.55923597811
Bahaghs,187500.0,
Bailieborough,92904.80769230769,65166.94117058833
Balbriggan Rural,153259.23076923078,68868.02024588341
Balbriggan Urban,150376.57236842104,50500.243688036
Baldoyle,290759.9137931034,87976.21892599297
Balgriffin,517310.5263157895,322042.26585054334
Balla,78432.14285714286,39774.59378094967
Ballagh,180125.0,99171.7260614133
Ballaghaderreen,62166.23529411765,25330.940486708667
Ballaghameehan,50000.0,
Ballaghmoon,30000.0,
Ballina,225521.12676056338,89953.97381120278
Ballina Rural,125515.21739130435,57041.65430706718
Ballina Urban,96402.81818181818,53177.84636693732
Ballinacarrig,87500.0,53033.00858899106
Ballinaclash,220000.0,134350.28842544404
Ballinacor,165000.0,98488.57801796104
Ballinacurra A,170636.36363636365,80248.45078139423
Ballinacurra B,157666.66666666666,24006.943440041116
Ballinadee,208166.66666666666,115963.71558954693
Ballinakill,132700.0,74815.40245460453
Ballinalack,136400.0,40153.45564207395
Ballinalee,82916.66666666667,42804.692110406155
Ballinamore,59166.666666666664,27032.38798182654
Ballinamuck East,43500.0,21486.42982597776
Ballinascorney,151833.33333333334,25299.868247351278
Ballinasloe Rural,175000.0,187320.58082335748
Ballinasloe Urban,93294.9696969697,43338.67424651129
Ballinastack,120000.0,
Ballincloher,166000.0,29698.484809834998
Ballincollig,239727.19822485207,124809.49966735617
Ballincor,90000.0,
Ballincrea,155000.0,93112.83477587823
Ballinderry,180000.0,
Ballindine,91968.75,63157.461596846515
Ballinduff,190000.0,66206.74688680402
Ballingarry,157300.0,87778.49557673158
Ballinglen,38000.0,
Ballingurteen,152500.0,53033.00858899106
Ballinlough,70937.5,22303.807330332
Ballinlough A,245500.0,86460.56078599405
Ballinlough B,315227.2727272727,116871.73063001398
Ballinlough C,307837.13333333336,183515.89603506387
Ballinrobe,122488.63636363637,73212.93460372998
Ballinskelligs,134785.7142857143,94045.13860502357
Ballinspittle,245666.66666666666,104509.96762669737
Ballinteer-Broadford,372983.4791666667,90777.40632389301
Ballinteer-Ludford,406179.347826087,118130.46769289876
Ballinteer-Marley,399548.9428571428,155153.12246198114
Ballinteer-Meadowbroads,437239.1304347826,120733.25872702125
Ballinteer-Meadowmount,386282.7586206897,118867.52025128501
Ballinteer-Woodpark,419137.7450980392,115962.18025425586
Ballintemple,176718.75,87104.14623694253
Ballintober,69216.66666666667,47750.61954222863
Ballintogher East,138875.0,107452.60583159444
Ballintogher West,230000.0,
Ballintra,271783.3333333333,235899.89755543912
Ballintruckle,114681.33333333333,41488.502766648286
Ballinvoher,97000.0,73539.10524340095
Ballitore,160500.0,14849.242404917499
Ballon,128437.5,44237.53860047563
Balloughter,213200.0,75859.73899243261
Ballyadams,100000.0,
Ballyagran,83000.0,9899.494936611665
Ballyallinan,207000.0,
Ballyanne,164312.5,153683.30192856563
Ballyarr,178333.33333333334,36855.57397915997
Ballyarthur,222250.0,110469.34992443502
Ballybaan,171820.77922077922,78367.9887952082
Ballybane,258000.0,
Ballybay Rural,58100.0,29369.20155537089
Ballybay Urban,38750.0,13149.778198382915
Ballybeagh,156333.33333333334,10688.779163215977
Ballybeg,58500.0,16263.455967290593
Ballybeg North,48570.0,24298.33768564661
Ballybeg South,162000.0,
Ballyblood,188500.0,146310.45758933297
Ballyboden,399669.625,192685.24695769453
Ballyboggan,140000.0,
Ballyboghil,398666.6666666667,144047.73514359744
Ballybough A,165596.875,70238.83442147296
Ballybough B,251671.05263157896,95801.19309727837
Ballybrack,367977.25925925927,127871.82773935473
Ballybrackan,167000.0,60244.294335646424
Ballybricken,201193.33333333334,107955.99279777099
Ballybrit,175000.0,53288.52284185279
Ballybrittas,232681.81818181818,124206.19812907751
Ballyburly,132285.7142857143,43286.92922532438
Ballycahill,104250.0,48951.141822375146
Ballycallan,210000.0,0.0
Ballycanew,130500.0,57275.64927611035
Ballycannan,132833.33333333334,76145.69368432247
Ballycarney,173400.0,138705.80377186817
Ballycarroll,123000.0,103237.59005323594
Ballycarron,157500.0,0.0
Ballycastle,36500.0,4949.747468305833
Ballyclerahan,121000.0,110851.25168440814
Ballyclogh,81500.0,47376.15433949869
Ballyconnell,79647.05882352941,35984.269439003816
Ballyconra,75750.0,39162.16286161938
Ballyconry,160000.0,
Ballycottin,201350.0,87550.95341824922
Ballycullen,235000.0,
Ballycumber,124600.0,61853.05166279187
Ballycummin,184422.94857142857,69076.51555010077
Ballydehob,169708.33333333334,109061.58775775468
Ballyduff,99500.0,75916.07207963278
Ballyea,165833.33333333334,60017.358600102794
Ballyellis,201500.0,103944.69683442249
Ballyfarnan,78333.33333333333,72858.30998131464
Ballyfeard,186500.0,89802.56121069154
Ballyfin,82000.0,
Ballygall A,158961.53846153847,53672.641111148536
Ballygall B,219577.63157894736,77764.64813554022
Ballygall C,313731.32857142854,120216.94379247678
Ballygall D,293110.02,110926.33893264302
Ballygarden,86250.0,35677.95771434608
Ballygarraun,144500.0,64241.73098539609
Ballygarrett,123750.0,78415.02832153201
Ballygarvan,223000.0,74526.99327943352
Ballygibbon,135500.0,71014.08311032398
Ballyglass,218440.7894736842,113910.5183758602
Ballygroman,220421.875,66989.42012940695
Ballyhack,158412.5,57677.48779796335
Ballyhaise,90083.33333333333,44991.57328507936
Ballyhale,103857.14285714286,44120.330590653684
Ballyhaunis,59740.0,32565.677228231154
Ballyhealy,15000.0,
Ballyhean,105000.0,
Ballyheeny,69000.0,43840.62043356595
Ballyheige,116550.0,47747.28031812679
Ballyhoge,204000.0,126443.66334458995
Ballyhooly,162969.23076923078,45773.853246429244
Ballyhuskard,128000.0,44113.49000022555
Ballyjamesduff,81422.22222222222,34338.54770641674
Ballykilmore,106071.42857142857,42316.69151708792
Ballykisteen,103333.33333333333,45240.100206196126
Ballylaneen,125000.0,
Ballylarkin,283000.0,
Ballylehane,80000.0,
Ballyliffin,128900.0,37806.08416644073
Ballylynan,97200.0,17810.10948871455
Ballymacart,170000.0,
Ballymachugh,82375.0,41443.48561595658
Ballymackean,135000.0,
Ballymackney,134000.0,13892.443989449805
Ballymaclode,285900.0,100878.67536232393
Ballymacool,88571.31578947368,53137.77371624825
Ballymacshaneboy,60000.0,
Ballymacward,212000.0,
Ballymacwilliam,120000.0,
Ballymahon,84310.875,90443.98198890637
Ballymartle,189067.5,67970.42965248092
Ballymascanlan,212800.0,88936.49419670195
Ballymitty,165000.0,63639.61030678928
Ballymodan,173008.2857142857,86363.90592154788
Ballymoney,129000.0,31176.91453623979
Ballymoon,265000.0,65000.0
Ballymore,88964.28571428571,52139.76980423001
Ballymore Eustace,219500.0,130406.09648325495
Ballymote,70852.94117647059,34313.70203080431
Ballymuigh,155000.0,77781.74593052022
Ballymun A,181278.57142857142,52299.712054201416
Ballymun B,135611.11111111112,31723.195159238156
Ballymun C,200141.02564102566,69313.07204860504
Ballymun D,112684.21052631579,28116.923791709007
Ballymun E,342907.8947368421,67014.20334154645
Ballymun F,255969.69696969696,75764.26382928037
Ballymurphy,263576.92307692306,106215.16020046412
Ballymurreen,90000.0,0.0
Ballynabanoge,100000.0,
Ballynacarriga,165000.0,75347.52816118124
Ballynaclogh,122000.0,32008.927326160567
Ballynadrumney,360000.0,
Ballynaglogh,310000.0,
Ballynagoraher,77500.0,17677.66952966369
Ballynagore,116166.66666666667,28001.48805569685
Ballynahaglish,120285.71428571429,52870.011303555584
Ballynakill,189108.69565217392,92795.34624422164
Ballynamona,92250.0,77428.19253992695
Ballynanty,109785.71428571429,14792.613987102774
Ballynapark,91166.66666666667,19585.283590832514
Ballynashee,78375.0,66725.02653927286
Ballynaskeagh,105250.0,95105.86206959064
Ballynestragh,227250.0,102672.17247141506
Ballynoe,112833.33333333333,62000.67203936852
Ballynorig,121500.0,103944.69683442249
Ballyovey,26000.0,
Ballyphenane A,145372.22222222222,56013.92188058647
Ballyphenane B,161000.0,26843.99374161751
Ballyporeen,91285.71428571429,118347.22613591724
Ballyragget,123648.64864864865,63416.81612606839
Ballyroan,98142.85714285714,43359.65317907333
Ballysadare East,118291.66666666667,65776.63937811651
Ballysadare West,162500.0,102530.48327204939
Ballysax East,254464.2857142857,301811.9297411319
Ballysax West,240000.0,
Ballyseedy,99071.42857142857,48017.7298604628
Ballyshannon,309911.25,138804.37802293318
Ballyshannon Rural,184423.0,43242.40809668213
Ballyshannon Urban,67900.0,34283.49303581597
Ballyshear,137000.0,
Ballysheehan,222666.66666666666,54525.83485529284
Ballysimon,183305.58823529413,91933.5149268845
Ballyspillane,210300.0,134737.52261341308
Ballysteen,211093.25,116732.50382355665
Ballyvaldon,150000.0,28284.2712474619
Ballyvarra,222190.81632653062,104334.38415012757
Ballyvaskin,180000.0,14142.13562373095
Balraheen,377300.0,128834.99352099784
Balrathboyne,304166.6666666667,220713.8041295409
Balscaddan,500000.0,28284.2712474619
Baltinglass,140000.0,59580.9642784323
Banada,30000.0,
Banagher,104650.0,88144.73487233532
Bandon,101575.1,65921.67552291337
Bangor,117500.0,
Banna,97500.0,
Bannow,155666.66666666666,81586.35506831601
Bansha,125388.88888888889,105545.57916391265
Banteer,97000.0,39140.77158156185
Bantry Rural,110000.0,14142.13562373095
Bantry Urban,118706.52173913043,84614.58920028861
Barleyhill,139400.0,42122.4405750664
Barna,248597.06766917295,98062.47486649698
Barnacurra,195000.0,
Barronstown,126000.0,67438.86120034946
Barrowhouse,147000.0,38183.76618407357
Baslick,51000.0,
Baurleigh,242000.0,103237.59005323594
Baurtregaum,110000.0,
Bawn,65000.0,
Bawnboy,200000.0,70710.67811865476
Bawncross,85000.0,
Beagh,158400.0,81733.8669096232
Beaghmore,146250.0,48436.814511278506
Bealanageary,150000.0,50000.0
Bear,80000.0,
Beaumont A,254885.57692307694,52151.670152169
Beaumont B,254170.3125,73565.82410445038
Beaumont C,263743.5344827586,99068.04463816076
Beaumont D,286500.0,42486.840067806486
Beaumont E,283546.875,91507.7433154897
Beaumont F,299456.52173913043,93032.54066824363
Bective,153750.0,118440.38584874671
Beihy,63666.666666666664,53200.87718575074
Bekan,62000.0,
Belclare,88000.0,45254.83399593904
Bellanagare,62062.5,29725.455060796437
Bellanalack,93000.0,
Bellananagh,120312.5,94343.95184642203
Bellanode,134666.66666666666,45260.35793053343
Bellavary,100000.0,
Belleville,180000.0,7071.067811865475
Belmullet,141090.9090909091,91276.17930813553
Belturbet Urban,57153.846153846156,28348.563026034066
Belvidere,138500.0,79195.95949289332
Bennettsbridge,228894.4,85945.81035313554
Bilberry,79535.71428571429,51565.665487248945
Birdhill,177000.0,0.0
Birdstown,110045.45454545454,52730.662116767766
Birr Rural,151072.85714285713,61910.140449494946
Birr Urban,100494.88888888889,52263.94805661591
Bishopstown A,221857.14285714287,109689.60535898342
Bishopstown B,258312.5,63838.30485426964
Bishopstown C,312447.36842105264,115370.83508184472
Bishopstown D,313136.36363636365,80530.85504773071
Bishopstown E,227400.09375,60596.26595906343
Blackpool,432500.0,201525.43263816604
Blackpool A,100500.0,64346.71708797583
Blackpool B,142666.66666666666,82075.16879868925
Blackrock-Booterstown,438905.6603773585,202753.52260536051
Blackrock-Carysfort,497306.3839285714,210494.0883713452
Blackrock-Central,783758.7731958763,602453.8609800253
Blackrock-Glenomena,476950.0,220923.96055238968
Blackrock-Monkstown,459193.1477272727,248391.61835668187
Blackrock-Newpark,450972.8695652174,103856.97870343055
Blackrock-Seapoint,1049249.5161290322,523824.5043338383
Blackrock-Stradbrook,448132.9268292683,156762.69709729895
Blackrock-Templehill,516510.453125,231023.1561643221
Blackrock-Williamstown,573865.3777777777,333136.6789554517
Blanchardstown-Abbotstown,232355.71604938273,126887.37878993664
Blanchardstown-Blakestown,213535.94864048337,79451.11223558093
Blanchardstown-Coolmine,217925.0387096774,75501.06331433944
Blanchardstown-Corduff,164257.15789473685,40092.107141624234
Blanchardstown-Delwood,267815.97222222225,94251.31628564496
Blanchardstown-Mulhuddart,152238.61445783134,39182.47086882259
Blanchardstown-Roselawn,322670.45454545453,101425.30051963284
Blanchardstown-Tyrrelstown,113833.33333333333,41729.685676586
Blarney,189454.61538461538,81392.09964496175
Blennerville,208375.0,114279.02882231468
Blessington,223229.4642857143,74010.59799833689
Bocks,50000.0,
Bodenstown,240471.69811320756,117780.57397837867
Bohadoon,42500.0,
Boherboy,192500.0,150858.653491715
Boherglass,65500.0,13435.028842544403
Bohernabreena,245472.22222222222,107717.28686190017
Boherquill,62850.0,24253.76259469858
Bolaboy,139333.33333333334,59002.82479113465
Bonnyglen,291750.0,200464.77246638623
Boolteens,151000.0,107480.23074035523
Boolyglass,35000.0,0.0
Borris,112437.93103448275,46680.564660199576
Borris-in-Ossory,110500.0,77074.63914933369
Borrisokane,90500.0,40523.77660816222
Borrisoleigh,90334.28571428571,48326.02957067685
Botanic A,345481.48148148146,139781.63438367483
Botanic B,401773.75,157614.8428829184
Botanic C,401401.6666666667,142159.6191775732
Bourney West,180000.0,0.0
Boyle Rural,95232.55813953489,58395.44470545394
Bracklin,80000.0,
Brackloon,58000.0,31187.604375242845
Bracknagh,310000.0,247487.37341529163
Bramblestown,180000.0,0.0
Brandon,70000.0,
Bray No 1,182310.3448275862,72539.94143537944
Bray No 2,331132.0224719101,142041.6376708842
Bray No 3,262461.53846153844,112250.79140451603
Breaghwy,164500.0,123653.75044858122
Breandrum,63000.0,21556.12828563299
Breanrisk,156112.5,5497.755223725407
Bredagh,139772.72727272726,132346.39466875623
Bree,168000.0,63906.181234681826
Breedoge,40000.0,
Brewsterfield,148000.0,
Bricklieve,94000.0,
Bridgetown,123428.57142857143,73116.58987046452
Brinny,95000.0,
Brisha,107000.0,
Broadford,87800.0,27833.43313355361
Brockagh,540833.3333333334,411174.1318063026
Brosna,135000.0,
Browningstown,489694.44444444444,496457.24710453604
Bruce Hall,175000.0,
Bruff,123500.0,87203.27840572213
Bruree,74250.0,42736.10885422303
Buckill,92500.0,81317.27983645296
Bulgaden,118200.0,79082.70986758104
Bullaun,154437.5,109230.2409395598
Bumlin,65000.0,
Buncrana Rural,115897.2972972973,49317.91699714149
Buncrana Urban,107558.33333333333,67073.73075312613
Bundoran Rural,112875.0,48860.984776540616
Bundoran Urban,66899.11392405063,31038.48265645503
Bunowen,165833.33333333334,55715.0488348226
Burgage,245420.0,62012.04184134993
Burgesbeg,155000.0,0.0
Burnchurch,316600.0,204840.28621621983
Burncourt,86750.0,64374.55501464328
Burren,160000.0,21213.203435596424
Burriscarra,97500.0,
Burry,200000.0,
Burt,140300.0,65986.36222735725
Burtonhall,220000.0,
Burtown,135000.0,
Butler's Bridge,119250.0,69514.38700010236
Butlerstown,78500.0,
Buttevant,78333.33333333333,28359.595671776893
Cabinteely-Granitefield,386701.6129032258,123834.77600137948
Cabinteely-Kilbogget,389616.6666666667,172366.52423878867
Cabinteely-Loughlinstown,361980.5573770492,337386.12770699017
Cabinteely-Pottery,393338.9830508475,111728.67538101511
Cabra East A,284757.4197530864,92609.30954429795
Cabra East B,163818.29268292684,64980.50838145385
Cabra East C,293580.06451612903,136005.31179257558
Cabra West A,165441.17647058822,56946.76306454488
Cabra West B,156462.96296296295,50386.7591592821
Cabra West C,141613.63636363635,47710.16958034504
Cabra West D,307250.0,74377.50929473835
Cadamstown,205692.3076923077,77691.03832423297
Caddagh,22000.0,
Caher,128500.0,75206.62894344512
Caheragh,270000.0,
Caherbarnagh,70000.0,
Caherconlish East,235000.0,
Caherconlish West,87409.09090909091,56679.28112715359
Caherdaniel,175333.33333333334,69572.50414735216
Caherduggan,87500.0,3535.5339059327375
Caherlag,247019.38202247192,123765.383901035
Cahermore,193166.66666666666,73181.85111988719
Cahore,205000.0,57662.81297335398
Calary,567500.0,45961.94077712559
Caldragh,136375.0,62598.351187779466
Callan Rural,107847.82608695653,46464.74820858234
Callow,140000.0,14142.13562373095
Calry,266600.0,119723.9417252131
Caltra,85000.0,34641.016151377546
Candroma,160000.0,
Cangort,134100.0,60241.5969243844
Cannaway,205000.0,
Cape Clear,150000.0,
Cappagh,193200.0,229956.78337944768
Cappalusk,125500.0,105358.91039679557
Cappamore,63125.0,45501.76605677756
Cappancur,128300.0,74966.3257736432
Cappard,120000.0,63639.61030678928
Cappoquin,71500.0,47739.52764743279
Caragh,258071.42857142858,129159.32851659282
Caraun,77500.0,31819.80515339464
Carbury,290111.1111111111,231846.09358604928
Cardtown,75000.0,
Carlingford,159312.5,58166.51743056309
Carlow Rural,142119.5652173913,59156.589262229245
Carlow Urban,126179.16666666667,137886.19724305806
Carn,132500.0,47169.905660283024
Carna,130409.28888888888,41139.19007501585
Carnagarve,71000.0,57170.79674099356
Carnagh,116000.0,59732.73809227232
Carnalway,235588.23529411765,248035.67254115114
Carndonagh,69500.0,37018.01363300486
Carnew,95875.0,44719.3902422245
Carney,450000.0,
Carnmore,215109.5,82734.8444059975
Carrafin,265000.0,169705.6274847714
Carran,117000.0,
Carrick,193256.42857142858,120950.44360952405
Carrick-on Shannon,80690.78947368421,76987.83323959347
Carrick-on-Suir Rural,80000.0,0.0
Carrick-on-Suir Urban,102703.70370370371,52458.83548065114
Carrickart,128916.66666666667,60460.24864873338
Carrickatee,138000.0,8485.28137423857
Carrickbanagher,165000.0,
Carrickbeg Urban,126425.0,68396.68062890648
Carrickbyrne,70333.33333333333,23028.967265887833
Carrickleck,50000.0,
Carrickmacross Rural,126751.85185185185,45560.537667948905
Carrickmacross Urban,104970.58823529411,44582.95308615561
Carricknaboy,299000.0,
Carrig,147750.0,93899.81363133795
Carrigaline,224641.42857142858,91357.28934554348
Carrigallen East,71000.0,69782.99697395253
Carrigallen West,69777.0,37499.998755555534
Carrigatogher,66000.0,0.0
Carrigboy,126666.66666666667,112509.25887825113
Carrigeen,29500.0,28991.378028648447
Carriglea,215436.0,196830.02941624532
Carrignavar,301000.0,89334.57710576945
Carrigrohane Beg,240100.0,137496.54541114843
Carrigtohill,199036.86597938143,88818.01324098396
Carrowbrowne,221500.0,92352.5852372309
Carrowduff,62750.0,24395.18395093589
Carrowkeel,68666.66666666667,31758.20104057113
Carrowmore,135000.0,21213.203435596424
Carrownaskeagh,70000.0,
Carthage,70800.0,13516.656391282573
Cashel,145000.0,
Cashel East,180400.0,
Cashel Rural,109281.81818181818,62280.79089169533
Cashel West,51337.5,23586.48536061841
Castle,239083.33333333334,127070.10114917123
Castle A,202166.66666666666,174029.6909533926
Castle B,217166.66666666666,166582.91228894598
Castle C,251221.0,107051.79110598758
Castle D,278031.25,146769.37336628966
Castle Ellis,126666.66666666667,51049.58967573203
Castle Hyde,134375.0,56794.03577841603
Castle Talbot,123131.57894736843,45334.20406800513
Castlebanny,99000.0,0.0
Castlebar Rural,113070.68965517242,45506.18237782369
Castlebar Urban,108492.72727272728,57518.525532747095
Castlebellingham,170083.33333333334,219951.01038571514
Castleblakeney,175000.0,14142.13562373095
Castleblaney Rural,108407.69230769231,43580.70026855278
Castleblaney Urban,97333.33333333333,48363.209157374986
Castleboy,94000.0,65053.82386916237
Castlecary,120050.0,127208.5099354599
Castlecomer,73790.47619047618,46031.583527265815
Castleconnell,173673.07692307694,109392.04196902919
Castleconor West,86666.66666666667,10103.629710818454
Castlecor,402700.0,
Castlecove,165500.0,78734.25768579604
Castlecuffe,142500.0,152027.9579551077
Castledaly,225000.0,
Castledermot,102250.0,38954.8106493572
Castleffrench,27000.0,
Castlefinn,67800.0,76948.10661160618
Castleforward,79428.57142857143,36646.31469810274
Castlegar,115000.0,
Castlegregory,187354.11111111112,98489.37469144126
Castlehaven North,195200.0,97237.8527117912
Castlehaven South,236000.0,76367.53236814713
