ed,mean,std
Gortnagullion,36400.0,13776.792079435618
Gortnapeaky,50000.0,
Gortnascreeny,119000.0,41012.193308819755
Gortnavern,119850.0,27256.03908616706
Gortroe,170000.0,
Gorumna,57500.0,10606.601717798212
Gowel,15000.0,
Gowlane,191769.3076923077,85445.72553906623
Gowran,190076.92307692306,88678.19841705133
Grace Park,309324.1666666667,126390.1913338036
Gracedieu,119200.0,78941.11729637477
Graddum,120000.0,
Graignagower,133666.66666666666,50003.33322222963
Graigue,163187.5,45855.313993348376
Graigue Urban,75035.0,33100.36966896627
Graiguenamanagh,129863.54545454546,74792.1903401731
Grallagh,186000.0,
Granard Rural,40000.0,7071.067811865475
Granard Urban,79558.82352941176,80503.47087877274
Graney,147187.5,68875.63196495135
Grange,184571.42857142858,72385.21290718878
Grange A,267441.2957746479,113492.9138368678
Grange B,229500.0,49351.50887836591
Grange C,219198.35135135136,44763.57591106128
Grange D,292448.97959183675,79932.73506113587
Grange E,250500.0,86707.33626494452
Grange North,109500.0,59556.27590774964
Grange South,176751.61290322582,107580.91178571206
Grange Upper,174591.89361702127,67109.56467703101
Grangeford,148500.0,89802.56121069154
Grantstown,38000.0,
Graystown,101250.0,64951.9052838329
Grean,215400.0,100091.45817700929
Greenane,115266.66666666667,60007.40033727586
Greencastle,145750.0,58588.60810772005
Greenfort,185055.55555555556,66673.85377925726
Greenhall,217500.0,49074.77288111819
Greenmount,217700.0,76682.46214096154
Greenore,125000.0,59979.6261705219
Greethill,213333.33333333334,48045.11768466525
Grennanstown,162300.0,83546.77902656862
Greystones,421567.36879432626,259901.30635994475
Griffinstown,127000.0,22527.760652137622
Gubacreeny,100916.66666666667,53138.683620971424
Gullane,210000.0,
Gurranabraher A,105888.88888888889,41678.664939164155
Gurranabraher B,107666.66666666667,56216.2491337395
Gurranabraher C,132000.0,
Gurranabraher D,65500.0,
Gurranabraher E,98500.0,4949.747468305833
Hacketstown,91544.44444444444,55966.21997042303
Haggardstown,195487.5,102709.66595588376
Hammerlane,141750.0,82377.94000823279
Harmonstown A,244194.44444444444,62273.27766475048
Harmonstown B,295514.66,92518.52932374674
Haroldstown,120000.0,
Harperstown,147500.0,
Harristown,78750.0,15909.90257669732
Hartstown,131500.0,14849.242404917499
Headford,133271.42857142858,66210.01219064769
Heathstown,167500.0,38890.87296526011
Hill of Down,245000.0,
Hollymount,152666.66666666666,66002.52520421725
Hollywood,247250.0,98049.66145332227
Holmpatrick,355781.25,90551.82102899239
Holycross,146333.33333333334,86805.25050451451
Hopestown,373125.0,399162.53477332596
Horetown,182666.66666666666,43085.18693627003
Hospital,114571.42857142857,70931.55654774336
Houndswood,50000.0,
Howth,562161.0738255034,272593.3916237649
Humewood,113333.33333333333,40414.5188432738
Huntingdon,144500.0,62932.50352560273
Huntingtown,223750.0,22980.970388562793
Ightermurragh,139944.44444444444,56431.39662681161
Imphrick,222500.0,38890.87296526011
Inch,137909.0909090909,62883.15282403475
Inchaquire,141000.0,
Inchicore A,157955.88235294117,64059.22466519465
Inchicore B,151460.0,43844.87807410728
Inchigeelagh,96900.0,55095.825613198685
Inishannon,250941.17647058822,135992.52233820545
Inishkeel,143375.0,
Inishkeen,215166.66666666666,66068.77729558291
Inishkenny,225127.27272727274,127701.03860557583
Inishlounaght,213537.38709677418,120034.6072978921
Inistioge,210714.2857142857,100676.2846241074
Innfield,192657.7,59591.41506484329
Inns Quay A,266727.2727272727,80824.30440045978
Inns Quay B,240380.5,88499.94143096243
Inns Quay C,215359.375,65614.02090699314
Inver,146250.0,51214.41854269817
Island,78000.0,58109.809843089315
Islandeady,161666.66666666666,84013.88774085707
Islandikane,246117.64705882352,98027.18523000467
Iveruss,48500.0,
Jamestown,289750.0,275209.4656802342
Jenkinstown,71250.0,58363.08764964376
Jerpointchurch,121250.0,72960.91730882676
John's B,71881.81818181818,24455.748534110266
John's C,75000.0,16504.544828622205
Johnstown,122600.0,68223.62609752384
Julianstown,196856.06703910616,101990.03605467388
Kanturk,100663.79310344828,57856.97713288922
Keadew,45000.0,
Keale,85000.0,
Kealkill,157000.0,
Keeldra,65000.0,
Keereen,38000.0,
Kellistown,147500.0,17677.66952966369
Kells,135000.0,0.0
Kellysgrove,50000.0,
Kenmare,151464.375,108740.6476608135
Kentstown,309844.44444444444,395314.8969843886
Kerryhead,63875.0,10491.067629178644
Keshcarrigan,128000.0,69880.85097745543
Kilalla,90000.0,55827.11408148075
Kilballyowen,117000.0,80743.42078460635
Kilbarron,131375.0,58401.77957171217
Kilbarry,207500.0,258502.51449454026
Kilbarrymeaden,396833.5,490496.63958532887
Kilbeacon,78000.0,46008.69483043395
Kilbeagh,95000.0,91923.88155425117
Kilbeggan,103611.11111111111,36393.09709738743
Kilberrihert,165666.66666666666,35557.46522649405
Kilberry,150000.0,
Kilbixy,43750.0,1767.7669529663688
Kilbonane,215000.0,118790.19787470308
Kilbora,166750.0,46999.11346681623
Kilbrew,212331.25,109743.74854428512
Kilbride,214751.4,170887.6886505676
Kilbride North,108333.33333333333,63705.04951205464
Kilbride South,100000.0,
Kilbrittain,130200.0,51900.867044780665
Kilbrogan,205687.5,83601.01175623813
Kilbryan,250000.0,325269.11934581184
Kilcar,102500.0,68859.76086704533
Kilcash,205500.0,34063.665882187925
Kilcaskan,118750.0,54239.97603244308
Kilcatherine,98750.0,54800.77554195743
Kilchreest,119375.0,101755.73284423177
Kilcloher,115000.0,
Kilclonfert,70000.0,
Kilcock,215848.2142857143,88205.28327006975
Kilcockan,75000.0,
Kilcoe,195000.0,
Kilcogy,150000.0,
Kilcoke,60000.0,
Kilcolagh,56875.0,9722.718241315028
Kilcolman,140666.66666666666,51052.26080530943
Kilcolumb,172500.0,0.0
Kilcomb,170357.14285714287,61180.54857395057
Kilcomenty,277100.0,145157.53893997762
Kilcommock,94888.88888888889,33031.97104489999
Kilcommon,107760.0,67786.29409155414
Kilconickny,206000.0,64093.68143584826
Kilconierin,65000.0,49497.474683058324
Kilconnell,143500.0,157684.8122046001
Kilconny,56500.0,53093.471036151575
Kilcoole,287179.6733668342,145257.34692303877
Kilcooly,200000.0,
Kilcoona,125000.0,
Kilcor,70500.0,25134.63745511361
Kilcormac,63750.0,48618.26931423116
Kilcormick,155000.0,
Kilcornan,313333.3333333333,184142.1552315855
Kilcorney,120500.0,13435.028842544403
Kilcowan,237333.33333333334,67352.30755759845
Kilcroan,80620.0,48339.6524604801
Kilcullen,198186.76470588235,74862.64218785493
Kilculliheen,110000.0,35099.857549568485
Kilcumeragh,166000.0,33941.12549695428
Kilcummer,355000.0,205060.96654409877
Kilcummin,163666.66666666666,48561.98787803756
Kilcumny,50000.0,
Kilcumreragh,156500.0,23334.52377915607
Kildalkey,177076.92307692306,81975.05874600064
Kildangan,200000.0,
Kildare,151216.75925925927,68997.13259420187
Kildellig,75000.0,
Kilderry,94946.65384615384,45617.18017496681
Kildimo,166900.0,70208.97378540723
Kildinan,100000.0,
Kildorrery,135740.9090909091,91106.7418421431
Kilfane,645000.0,0.0
Kilfaughnabeg,298191.0,263817.5398433546
Kilfearagh,80000.0,
Kilfeighny,134333.33333333334,64392.02849214594
Kilfenora,159666.66666666666,86604.46485795829
Kilfergus,75500.0,83208.57327623559
Kilfian South,55000.0,
Kilfinnane,61833.333333333336,33617.95155369623
Kilflyn,100000.0,
Kilfree,55400.0,32144.984056614496
Kilgarrylander,135000.0,
Kilgarvan,100600.0,44925.364031172125
Kilglass,98138.88888888889,40282.75267901504
Kilglass North,96375.0,70700.44958434545
Kilglass South,100666.66666666667,81616.99169494875
Kilgobnet,129500.0,24748.737341529162
Kilgullane,180000.0,
Kilkeary,121250.0,76498.91066762542
Kilkeasy,40000.0,4330.127018922193
Kilkee,131145.0303030303,94072.97878398119
Kilkelly,51816.666666666664,25489.638417730974
Kilkenny Rural,178427.61111111112,104706.66936472876
Kilkerranmore,173750.0,45711.960506341595
Kilkieran,301250.0,130525.59832531631
Kilkishen,148000.0,73842.17403805678
Kill,248125.0,97415.80294177477
Killaan,171250.0,37123.10601229374
Killaconenagh,127722.22222222222,103749.7322620374
Killaconnigan,140419.73684210525,35670.90861683366
Killadoon,90000.0,
Killadriffe,92000.0,47593.51696547395
Killadysert,70000.0,
Killag,293414.0,153320.54915111672
Killahy,290000.0,0.0
Killallaghtan,100000.0,
Killallon,85000.0,
Killaloe,149115.38461538462,94494.74097998519
Killanniv,184000.0,87635.60920082658
Killanny,183000.0,
Killanummery,220000.0,
Killard,112333.33333333333,94028.36451482782
Killarney Rural,186284.7837837838,96588.36195404863
Killarney Urban,184729.07692307694,78373.68346330572
Killary,209750.0,141774.9096279028
Killashandra,69125.0,32511.261785066767
Killashee,76000.0,
Killaspugonane,159500.0,115425.30051942685
Killathy,65000.0,
Killavackan,40000.0,
Killea,172500.0,88195.5471974325
Killeagh,217894.73684210525,123137.18399359044
Killeany,129600.0,97104.58279607611
Killedan,85000.0,77781.74593052022
Killedmond,201250.0,68259.61470738023
Killeely,236625.0,107102.14432111906
Killeely B,68000.0,
Killeen,248423.38461538462,171487.42609568516
Killeenasteena,217500.0,96695.39802906859
Killeenavarra,239100.0,40639.26672566817
Killeenleagh,97000.0,43387.78629983327
Killeevan,118750.0,41365.74669941303
Killehenny,94000.0,49853.46173595996
Killeigh,150000.0,100374.29949942365
Killenaule,194000.0,180133.28398716325
Killermogh,61900.0,39074.28822128434
Killeroran,142200.0,105911.28362927154
Killerrig,195000.0,127279.22061357855
Killesk,104000.0,49426.713425029586
Killilagh,193687.5,102281.45254988455
Killimor,35000.0,15811.388300841896
Killincooly,132600.0,61566.36194446545
Killiney North,734026.64,611590.1783584583
Killiney South,388807.6923076923,441457.64479489106
Killinick,103428.57142857143,36909.1548844689
Killinkere,280000.0,
Killinny,200000.0,
Killinthomas,175000.0,
Killinure,97000.0,70710.67811865476
Killiskey,470937.5,224970.35915871226
Killoe,25000.0,
Killofin,94000.0,76367.53236814713
Killone,127500.0,45961.94077712559
Killooley,188000.0,94752.30867899737
Killorglin,137643.9024390244,70151.43636726367
Killoscully,425000.0,0.0
Killoteran,153613.5,160673.75256867564
Killoughrum,305866.6666666667,176901.81834377322
Killower,133666.66666666666,32516.662395352527
Killua,89260.0,45956.60271749135
Killucan,149365.15151515152,82334.22974837122
Killulagh,179000.0,69296.46455628166
Killummod,110750.0,114197.74516162742
Killure,123944.25,77889.24893023855
Killurin,160000.0,23452.07879911715
Killursa,158250.0,94320.12359134034
Killury,130000.0,113137.0849898476
Killybegs,106250.0,86364.31347991565
Killygordon,86525.0,45012.104853398414
Killykeen,110000.0,14142.13562373095
Killymasny,65000.0,
Killynenagh,150000.0,
Killyon,163333.33333333334,117721.42257606868
Kilmacanoge,288391.7768595041,102080.43834369763
Kilmacdonogh,112000.0,60822.14508987112
Kilmaclasser,219750.0,4596.194077712559
Kilmaclenine,242000.0,
Kilmacomma,245000.0,0.0
Kilmacowen,228108.33333333334,85619.53322517572
Kilmacrenan,57000.0,
Kilmacthomas,77125.0,44658.65910809832
Kilmactranny,76000.0,62225.39674441618
Kilmacumsy,70000.0,
Kilmaganny,66000.0,17527.121840165317
Kilmaine,30000.0,
Kilmainham A,147494.6595744681,98084.9060054552
Kilmainham B,227059.4193548387,82285.36606054736
Kilmainham C,172413.41463414635,61076.01720846554
Kilmakevoge,169000.0,48199.58506045462
Kilmalinoge,23000.0,
Kilmallock,109363.63636363637,69709.1204352879
Kilmanagh,125333.33333333333,59939.55288455195
Kilmeadan,209000.0,58749.46808269842
Kilmeage North,279500.0,64443.77394287209
Kilmeage South,211666.66666666666,67949.00048320554
Kilmeany,160000.0,74665.92261534039
Kilmeedy,131000.0,
Kilmeena,239040.7142857143,63237.91007171327
Kilmessan,219576.31578947368,155197.9187722183
Kilmihil,87071.42857142857,51923.36385757104
Kilmokea,100333.33333333333,79741.24821362321
Kilmonoge,223750.0,69558.15220706728
Kilmore,137170.44736842104,106846.18939560745
Kilmore A,308583.3333333333,419624.2645200391
Kilmore B,178214.2857142857,58913.79435102756
Kilmore C,165928.57142857142,53604.9858268287
Kilmore D,243267.85714285713,61800.677531773414
Kilmovee,84050.0,59580.841439733515
Kilmoylan,234666.66666666666,53200.877185750745
Kilmucklin,175000.0,11832.159566199232
Kilmullen,258333.33333333334,74888.80646220324
Kilmurry,99988.11111111111,71076.15825374293
Kilnagross,270000.0,
Kilnahue,269666.6666666667,148594.52659278314
Kilnaleck,75423.07692307692,50153.03503355428
Kilnamartery,195833.33333333334,71865.03554116795
Kilnamona,155500.0,127986.3273947651
Kilnaneave,52500.0,0.0
Kilnarath,40000.0,0.0
Kilpatrick,105371.42857142857,82489.73356034764
Kilpeacon,539194.6666666666,359098.07251687296
Kilphelan,45500.0,707.1067811865476
Kilpipe,181666.66666666666,11547.005383792513
Kilquain,141000.0,48083.26112068523
Kilquann,170000.0,
Kilrainy,280000.0,169705.6274847714
Kilreekill,105500.0,47864.391775097276
Kilronan,282500.0,0.0
Kilrush,93125.0,36933.21675673539
Kilrush Rural,245000.0,
Kilrush Urban,70164.28571428571,42221.14441502369
Kilsallagh,150500.0,76922.68846055759
Kilsallaghan,455000.0,111747.48319313505
Kilscannell,77500.0,95459.41546018391
Kilscoran,147881.81818181818,147837.7896027671
Kilseily,149000.0,
Kilshalvy,27500.0,3535.5339059327375
Kilshannig,85630.0,36878.7296418952
Kilshanny,133250.0,61173.93235684624
Kilsheelan,117857.14285714286,69937.1774609813
Kilshenane,88666.66666666667,49903.23970779185
Kilskeer,93666.66666666667,55410.58863911602
Kiltallagh,125535.71428571429,59750.24905307728
Kiltamagh,56571.42857142857,49912.78107144215
Kiltartan,188250.0,15202.795795510772
Kiltealy,147500.0,102530.48327204939
Kilteel,387666.6666666667,12503.33288900736
Kilteely,75200.0,26534.41161963084
Kilteevan,99250.0,61736.33452028068
Kiltenanlea,146875.0,59704.6233172486
Kilteskill,240000.0,
Kiltomy,26500.0,
Kiltoom,95250.0,55011.36246267674
Kiltorcan,125000.0,0.0
Kiltormer,107500.0,10606.601717798212
Kiltubbrid,118500.0,
Kiltullagh,86583.33333333333,106646.23349020377
Kiltybegs,225000.0,
Kiltyclogher,65000.0,7071.067811865475
Kilvemnon,35000.0,0.0
Kilvine,104700.0,3663.1612031140535
Kilwatermoy West,164000.0,26870.057685088806
Kilworth,115000.0,49174.180216857705
Kimmage A,156587.5,57612.19683677208
Kimmage B,162170.9756097561,53667.81955535885
Kimmage C,297190.0,126827.69858997532
Kimmage D,213259.45945945947,88728.82676841671
Kimmage E,217111.76470588235,111900.91044680346
Kinard,305000.0,120104.12149464314
Kincraigy,50000.0,
Kingscourt,121909.09090909091,74271.73694677478
Kingsmeadow,85909.09090909091,38518.70855948975
Kinlough,84914.54545454546,51474.81255208927
Kinnegad,121299.55714285714,41189.14218248022
Kinneigh,150625.0,60220.94735222952
Kinnitty,77888.66666666667,52266.06150585037
Kinsale Rural,374342.22222222225,275237.80319863954
Kinsale Urban,254103.64864864864,212413.9614995438
Kinsalebeg,125000.0,84852.8137423857
Kinsaley,315379.8307692308,342155.12135546
Kinturk,85949.25,45639.72399113345
Kinure,274000.0,33941.12549695428
Kinvarra,191083.33333333334,90184.11302676453
Knappagh,157513.875,96008.33652856476
Knigh,141400.0,29783.291363522007
Knock,100576.92307692308,33121.52255573793
Knock North,69416.66666666667,21164.632448182667
Knock South,140687.5,105497.10134812778
Knockaderry,70333.33333333333,42723.919920032306
Knockainy,95500.0,85660.1813368771
Knockantota,148281.25,69596.44836484114
Knockaree,250360.2,238155.0616566162
Knockavilly,262833.3333333333,119912.81555085484
Knockbarron,150000.0,
Knockboy,122500.0,43684.474740270525
Knockdrin,114333.33333333333,45566.80078010013
Knockglass,146500.0,160513.23932934628
Knocklong,45800.0,
Knockmahon,35000.0,
Knockmourne,110750.0,44067.318632162904
Knocknaboley,133000.0,
Knocknacarragh,342589.6551724138,140047.95440141103
Knocknagashel,35666.666666666664,10930.08081702357
Knocknagore,131000.0,64467.04584514479
Knocknaheeny,114714.28571428571,58482.80170475843
Knockraha,184126.31578947368,50742.189788788215
Knockrea A,339500.0,350326.7306127498
Knockrea B,349966.6666666667,240307.72434724684
Knockroe,223416.66666666666,85992.10235054535
Knocks,105000.0,
Knockskagh,162942.5,27633.673148292586
Knocktopher,97764.25,55969.485850652265
Kyle,105333.33333333333,69139.95468130807
Kyle South,34500.0,
Kylemore,131651.96078431373,35768.669196357194
Lackagh,174000.0,104699.57019969089
Lackaghbeg,200700.0,68545.28105971668
Lackalea,165000.0,
Lackan,171625.0,213994.30483075944
Lackan North,99000.0,51889.30525647843
Lackan South,120000.0,
Lady's Island,152857.14285714287,70972.83182417662
Ladytown,411972.1666666667,190228.88436871688
Laghy,140000.0,
Lahard,546000.0,571342.2791987304
Lakeview,185000.0,
Laracor,660000.0,296984.84809834993
Larah North,172500.0,45961.94077712559
Larah South,44166.666666666664,25041.632002194532
Larchville,71333.33333333333,36815.304788452675
Largymore,158000.0,
Latteragh,101666.66666666667,58366.65714829544
Lattin,112500.0,43301.270189221934
Laurencetown,70000.0,63639.61030678928
Lecarrow,90000.0,
Ledwithstown,69883.33333333333,30150.05527910908
Lehenagh,243082.7731092437,81658.88677726584
Leighlinbridge,117357.14285714286,85176.63719477027
Leighmoney,327500.0,165056.80840244066
Leitrim,110432.36363636363,51687.00727895305
Leixlip,271434.7682119205,90894.90011241507
Letterkenny Rural,99518.26262626263,43224.88866490131
Letterkenny Urban,61526.11111111111,51482.88549350526
Lettermacaward,86000.0,56120.406270803134
Lettermore,127000.0,
Limerick,325000.0,
Limerick North Rural,164732.5,66664.35786066165
Limerick South Rural,117333.33333333333,14189.197769195172
Liscananaun,159750.0,103702.70006128095
Liscannor,191545.2380952381,124450.36350364942
Liscasey,163000.0,
Liscleary,263149.39344262297,143166.79035158936
Lisdoonvarna,109909.09090909091,36959.99065328493
Lisdowney,150000.0,0.0
Lisduggan,79076.92307692308,32177.143902832486
Lisgarve/Mantua,80214.28571428571,59022.49369439385
Lisgoold,201000.0,15705.625319186332
Lisheenavalla,256000.0,154149.27829866737
Lislaughtin,99166.66666666667,62474.66153036232
Lislea,33500.0,16263.455967290593
Lismaha,62500.0,53033.00858899106
Lismakeery,75000.0,
Lismanny,30000.0,
Lismore Rural,179357.5,161725.92745908123
Lismore Urban,115406.25,114695.86141182252
Lisronagh,163222.22222222222,81462.77067799712
Lissadill East,179708.33333333334,53990.373370321
Lissadill North,133600.0,75506.95332219411
Lissadill West,100000.0,
Lissonuffy,75000.0,35355.33905932738
Listowel Rural,109826.66666666667,56739.214367656015
Listowel Urban,118299.74647887323,71394.29973318565
Littleton,98571.42857142857,76622.164182148
Lixnaw,78000.0,32511.536414017715
Longford Number 1 Urban,57500.0,10344.080432788602
Longford Number 2 Urban,45000.0,
Longford Rural,76500.0,42821.334246689075
Lorrha East,65000.0,0.0
Lorrha West,139500.0,45610.67126598043
Lough Allen/Altagowlan,24000.0,
Lough Atalia,213636.36363636365,73371.68762850249
Loughcurrane,167600.0,79463.35633485412
Loughea,163500.0,
Loughfea,275000.0,
Loughglinn,47375.0,24074.104344710315
Loughkeel,40000.0,
Loughrea Rural,173510.0,122315.33100964899
Loughrea Urban,132238.56666666668,188031.56451457526
Louisburgh,141936.6,81967.79947732863
Louth,205977.27272727274,119055.36813524278
Lowertown,186250.0,182079.99615553598
Lucan North,471654.05,146044.2833630371
Lucan-Esker,244659.87829912023,63033.14338546601
Lucan-Heights,299477.86440677964,140000.5714214172
Lucan-St. Helens,276518.8843537415,126996.77289188208
Lullymore,244000.0,
Lumcloon,126500.0,
Lurgan,147166.66666666666,91144.7566603075
Lurganboy,78000.0,
Lurraga,139000.0,
Lusk,207286.61988304093,70940.65497783394
Lusmagh,171250.0,48023.43178074637
Maas,108000.0,
Macloneigh,126111.11111111111,52546.275901448156
Macroom Urban,142859.51923076922,64496.744683467005
Magheraboy,150555.55555555556,113182.4976653978
Magheraclogher,101562.42857142857,37609.709582488416
Magherareagh,220500.0,28991.378028648447
Maghery,88166.66666666667,66596.42132527343
Magorban,206666.66666666666,103182.68588608588
Magourney,191428.57142857142,108347.98435728149
Mahanagh,51466.666666666664,26967.634922872516
Mahon A,275519.60784313723,254539.07285099308
Mahon B,240806.25,87050.36338883964
Mahon C,336897.0588235294,202902.22975505271
Mahoonagh,150000.0,35355.33905932738
Malahide East,506742.15,387792.1422133163
Malahide-West,481451.08720930235,158667.32352926265
Malin,73063.66666666667,27079.183154839317
Malinbeg,127500.0,
Mallow North Urban,150386.61417322836,126289.08910015458
Mallow Rural,155675.50877192983,109356.02648788347
Mallow South Urban,105487.71929824562,63724.60017857937
Manch,77000.0,
Manorcunningham,87730.0,58187.76413247756
Manorhamilton,80772.72727272728,48302.87964312461
Mansfieldstown,205000.0,
Mansion House A,252571.42857142858,84393.46623321703
Mansion House B,408833.3333333333,231394.39635969294
Manulla,201500.0,
Maperath,119583.33333333333,67399.12215056414
Mardyke,193333.33333333334,40414.5188432738
Marhin,168000.0,130107.64773832474
Market,63020.0,27328.053351821458
Marley,50000.0,0.0
Marshalstown,138333.33333333334,52232.65262266507
Martry,127000.0,66910.38783328042
Mashanaglass,256500.0,95318.76345540088
Matehy,262730.76923076925,59709.92916614155
Mayfield,93000.0,64961.52707564686
Mayglass,94125.0,38497.56485805303
Maynooth,246244.78021978022,108608.7228658367
Mayo,82500.0,
Meelick,56500.0,48308.039358544316
Meens,30000.0,
Mellifont,159566.66666666666,61931.92499295766
Melvin,121179.75,24022.765041726565
Menlough,203285.7142857143,82835.49830972093
Merchants Quay A,142561.0,52367.39066442016
Merchants Quay B,171742.42424242425,43880.363135910724
Merchants Quay C,210583.33333333334,109873.03278481637
Merchants Quay D,309860.71428571426,174930.10272080702
Merchants Quay E,255954.54545454544,68037.6566856379
Merchants Quay F,222336.66666666666,165658.59952093672
Mervue,133500.0,46552.38984198341
Midleton Rural,182377.77777777778,86059.52357749894
Milane,160000.0,56568.5424949238
Milford,62500.0,10606.601717798212
Military Road,67166.66666666667,27326.726843879416
Millford,62365.27777777778,33725.69183314381
Milltown,114630.8275862069,53531.77763725885
Milltown Malbay,86493.1,48088.941155252454
Minard,81000.0,
Mintiaghs,103500.0,89802.56121069154
Mitchelstown,119095.29411764706,72934.38990088216
Moate,95326.94444444444,35047.57776993558
Moatfarrell,195000.0,
Modeshil,123685.71428571429,42173.70541666251
Mogeely,135000.0,57662.81297335398
Mohernagh,230000.0,
Mohill,87010.0,46248.37414559685
Molahiffe,122666.66666666667,41064.989143226776
Monagay,75833.33333333333,75429.3267458575
Monaghan Rural,121351.71052631579,82674.09684438704
Monamolin,57000.0,
Monanimy,93833.33333333333,63120.25559728562
Monaseed,125000.0,21213.203435596424
Monasterboice,261000.0,132778.01022759755
Monasterevin,136472.35714285713,80886.54467797787
Monasteroris,178530.0,127187.12447938012
Moneenroe,49000.0,17257.409475879682
Moneymore,160000.0,14142.13562373095
Monivea,118059.5,20263.71537995932
Monkstown Rural,250774.5,136412.58014267532
Monkstown Urban,213996.19047619047,140257.0633925502
Monsea,159500.0,61442.19118116522
Montenotte A,267000.0,128209.78901784372
Montenotte B,212062.96296296295,90193.0798477447
Moone,306000.0,183248.4652050325
Morrison's Avenue East,65541.66666666667,37191.06584635453
Morrison's Avenue West,61000.0,14933.18452306808
Morrison's Road,55722.22222222222,19735.930290828564
Morristownbiller,187202.72289156626,64719.2375372481
Mortlestown,138884.61538461538,83212.05533963305
Mote,89908.0,31686.784627033398
Mothell,40000.0,0.0
Mount Bellew,127160.71428571429,60156.22666975429
Mount Falcon,105333.33333333333,22368.132093076823
Mount Sion,120500.0,182793.78594968206
Mount Temple,93000.0,53379.146989562636
Mountain,170000.0,14142.13562373095
Mountbriscoe,67500.0,17677.66952966369
Mountcollins,42000.0,
Mountievers,153346.15384615384,78749.4403724519
Mountjoy A,207458.88235294117,79250.968550771
Mountjoy B,317542.85714285716,262389.9086775713
Mountkennedy,215000.0,
Mountmellick Rural,124200.0,84720.0853230381
Mountmellick Urban,96825.64102564103,43818.841885466754
Mountplummer,42500.0,24748.737341529162
Mountrath,90483.16666666667,71580.46991496441
Mountrivers,127000.0,97349.88443752771
Mountshannon,75000.0,
Moviddy,182142.85714285713,121934.99439103958
Moville,100700.0,59517.64444263566
Moy,136500.0,68853.10450517101
Moyacomb,127500.0,102530.48327204939
Moyanna,102500.0,3535.5339059327375
Moyarta,362500.0,159099.02576697318
