,county,ed
8981,Dublin,Lucan-St. Helens
8990,Dublin,Ayrfield
8996,Dublin,Harmonstown A
8998,Dublin,Beaumont B
9000,Dublin,Harmonstown B
9001,Dublin,Kilmore D
9002,Dublin,Beaumont C
9017,Dublin,Beaumont D
9020,Dublin,Clontarf West A
9081,Dublin,Clontarf East E
9232,Dublin,Ashtown A
9269,Dublin,Balbriggan Rural
9270,Dublin,Balbriggan Urban
9511,Dublin,Skerries
9639,Dublin,Clondalkin-Village
9640,Dublin,Baldoyle
9644,Dublin,Grange B
9753,Dublin,Balgriffin
9754,Dublin,Grange A
9771,Dublin,Ballinteer-Woodpark
9772,Dublin,Ballinteer-Ludford
9777,Dublin,Ballinteer-Broadford
9785,Dublin,Dundrum-Sandyford
9792,Dublin,Ballinteer-Meadowmount
9953,Dublin,Pembroke East E
9956,Dublin,Pembroke West B
9958,Dublin,Pembroke West C
9961,Dublin,Pembroke East B
9966,Dublin,Pembroke West A
9975,Dublin,Pembroke East D
9983,Dublin,Pembroke East C
10056,Dublin,Ballyboden
10058,Dublin,Edmondstown
10060,Dublin,Rathfarnham-St. Edna's
10061,Dublin,Ballybough A
10072,Dublin,Ballyboghil
10075,Dublin,Lusk
10077,Dublin,Swords-Lissenhall
10086,Dublin,Killiney South
10089,Dublin,Ballybrack
10090,Dublin,Killiney North
10094,Dublin,Cabinteely-Kilbogget
10130,Dublin,Firhouse Village
10166,Dublin,Kylemore
10168,Dublin,Kilmainham A
10169,Dublin,Decies
10170,Dublin,Carna
10171,Dublin,Cherry Orchard C
10173,Dublin,Drumfinn
10414,Dublin,Clondalkin-Ballymount
10415,Dublin,Ballymun D
10417,Dublin,Ballymun C
10424,Dublin,Ballymun B
10441,Dublin,Ballygall C
10465,Dublin,Cabinteely-Granitefield
10466,Dublin,Sutton
10467,Dublin,Beaumont F
10470,Dublin,Whitehall D
10472,Dublin,Beaumont E
10473,Dublin,Beaumont A
10521,Dublin,Dundrum-Sweetmount
10586,Dublin,Blackrock-Central
10588,Dublin,Blackrock-Carysfort
10589,Dublin,Blackrock-Monkstown
10590,Dublin,Stillorgan-Priory
10592,Dublin,Blackrock-Seapoint
10593,Dublin,Blackrock-Templehill
10595,Dublin,Cabinteely-Pottery
10599,Dublin,Stillorgan-Leopardstown
10608,Dublin,Blackrock-Newpark
10611,Dublin,Foxrock-Deansgrange
10612,Dublin,Clontarf East B
10615,Dublin,Blackrock-Williamstown
10624,Dublin,Blackrock-Stradbrook
10661,Dublin,Foxrock-Beechpark
10738,Dublin,Blackrock-Glenomena
10855,Dublin,Dun Laoghaire-Monkstown Farm
10888,Dublin,Blackrock-Booterstown
11053,Dublin,Blanchardstown-Coolmine
11055,Dublin,Blanchardstown-Corduff
11057,Dublin,Blanchardstown-Abbotstown
11058,Dublin,Blanchardstown-Mulhuddart
11070,Dublin,Blanchardstown-Delwood
11080,Dublin,Blanchardstown-Roselawn
11161,Dublin,Blanchardstown-Blakestown
11303,Dublin,Inchicore B
11326,Dublin,Bohernabreena
11404,Dublin,Kilbride
11405,Dublin,Saggart
11406,Dublin,Rathcoole
11409,Dublin,Cabinteely-Loughlinstown
11414,Dublin,Foxrock-Carrickmines
11543,Dublin,Cabra East C
11547,Dublin,Cabra West B
11552,Dublin,Cabra West A
11553,Dublin,Cabra West C
11554,Dublin,Cabra East B
11664,Dublin,Cabra West D
11669,Dublin,Castleknock-Knockmaroon
11677,Dublin,Glencullen
11711,Dublin,Castleknock-Park
12141,Dublin,Lucan North
12159,Dublin,Ashtown B
12269,Dublin,Chapelizod
12336,Dublin,Cherry Orchard A
12347,Dublin,Wood Quay A
12350,Dublin,Churchtown Nutgrove
12353,Dublin,Churchtown-Landscape
12356,Dublin,Churchtown-Castle
12360,Dublin,Churchtown-Orwell
12363,Dublin,Churchtown-Woodlawn
12389,Dublin,Rathfarnham-Hermitage
12458,Dublin,Clonskeagh-Farranboley
12474,Dublin,Ballinteer-Meadowbroads
12494,Dublin,Tallaght-Jobstown
12496,Dublin,Tallaght-Kiltipper
12512,Dublin,Tallaght-Fettercairn
12556,Dublin,Turnapin
12559,Dublin,Clondalkin-Monastery
12561,Dublin,Clondalkin-Moorfield
12562,Dublin,Clondalkin-Dunawley
12573,Dublin,Clondalkin-Rowlagh
12595,Dublin,Palmerstown West
12706,Dublin,Clondalkin-Cappaghmore
12945,Dublin,Lucan-Heights
13054,Dublin,Walkinstown A
13313,Dublin,Dunboyne
13435,Dublin,Priorswood E
13436,Dublin,Priorswood A
13455,Dublin,Priorswood B
13908,Dublin,Clonskeagh-Milltown
13909,Dublin,Clonskeagh-Windy Arbour
13913,Dublin,Clonskeagh-Belfield
13933,Dublin,Clonskeagh-Roebuck
13936,Dublin,Rathmines East B
13942,Dublin,Dundrum-Taney
14008,Dublin,Clontarf East D
14011,Dublin,Clontarf East C
14026,Dublin,Clontarf West C
14386,Dublin,Kilmore B
14387,Dublin,Priorswood D
14390,Dublin,Kilmore C
14400,Dublin,Kilmore A
14469,Dublin,Crumlin D
14470,Dublin,Crumlin C
14471,Dublin,Kimmage B
14476,Dublin,Kimmage E
14477,Dublin,Kimmage A
14478,Dublin,Kimmage C
14486,Dublin,Crumlin B
14503,Dublin,Kimmage D
14566,Dublin,Crumlin F
14707,Dublin,Walkinstown C
14745,Dublin,Terenure-Greentrees
14793,Dublin,Dalkey-Coliemore
14794,Dublin,Dalkey-Bullock
14798,Dublin,Dalkey Upper
14810,Dublin,Dalkey Hill
14889,Dublin,Priorswood C
14896,Dublin,Rathmines East C
14903,Dublin,Rathfarnham
14905,Dublin,Rathmines East A
14919,Dublin,Ushers C
14920,Dublin,
15131,Dublin,Grange C
15135,Dublin,Grange E
15330,Dublin,Grace Park
15331,Dublin,Clontarf West B
15401,Dublin,Crumlin A
15411,Dublin,Crumlin E
15560,Dublin,Walkinstown B
15652,Dublin,Botanic B
15656,Dublin,Drumcondra South A
15658,Dublin,Botanic C
15659,Dublin,Ballybough B
15661,Dublin,Drumcondra South C
15667,Dublin,Drumcondra South B
15736,Dublin,Whitehall A
15827,Dublin,Inns Quay A
15999,Dublin,Mountjoy B
16000,Dublin,North City
16004,Dublin,Mountjoy A
16006,Dublin,Rotunda B
16007,Dublin,North Dock B
16009,Dublin,Rotunda A
16031,Dublin,Inns Quay C
16038,Dublin,Dun Laoghaire-Glasthule
16042,Dublin,North Dock C
16082,Dublin,Dun Laoghaire-West Central
16120,Dublin,Royal Exchange A
16121,Dublin,South Dock
16122,Dublin,Mansion House A
16129,Dublin,Royal Exchange B
16130,Dublin,Saint Kevin's
16138,Dublin,Mansion House B
16240,Dublin,Pembroke East A
16251,Dublin,Arran Quay D
16254,Dublin,Arran Quay B
16258,Dublin,Inns Quay B
16263,Dublin,Cabra East A
16266,Dublin,Arran Quay C
16274,Dublin,Arran Quay A
16294,Dublin,Arran Quay E
16307,Dublin,Bray No 3
16353,Dublin,Phoenix Park
16355,Dublin,Ushers F
16356,Dublin,Merchants Quay C
16358,Dublin,Merchants Quay D
16359,Dublin,Wood Quay B
16366,Dublin,Ushers B
16369,Dublin,Merchants Quay B
16372,Dublin,Ushers E
16375,Dublin,Merchants Quay E
16381,Dublin,Ballymun F
16383,Dublin,Inchicore A
16390,Dublin,Merchants Quay F
16394,Dublin,Ushers A
16403,Dublin,Kilmainham B
16418,Dublin,North Dock A
16453,Dublin,Ushers D
16460,Dublin,Merchants Quay A
16547,Dublin,Dun Laoghaire-Glenageary
16548,Dublin,Dun Laoghaire-Salthill
16549,Dublin,Dun Laoghaire-East Central
16557,Dublin,Dun Laoghaire Sallynoggin West
16560,Dublin,Dun Laoghaire-Sallynoggin South
16634,Dublin,Dun Laoghaire-Mount Town
16655,Dublin,Dundrum-Balally
16757,Dublin,Dalkey-Avondale
16776,Dublin,Dundrum-Kilmacud
16861,Dublin,Stillorgan-Kilmacud
17541,Dublin,Clontarf West D
17584,Dublin,Clontarf West E
17631,Dublin,Finglas South D
17632,Dublin,Finglas South B
17633,Dublin,Ballygall A
17635,Dublin,Finglas South C
17636,Dublin,Finglas South A
17638,Dublin,Finglas North C
17639,Dublin,Ballymun A
17644,Dublin,Finglas North B
17652,Dublin,Finglas North A
17660,Dublin,Ballygall B
17666,Dublin,Dubber
17678,Dublin,Ballygall D
17700,Dublin,The Ward
18129,Dublin,Firhouse-Knocklyon
18158,Dublin,Foxrock-Torquay
18303,Dublin,Garristown
18312,Dublin,Ardcath
18314,Dublin,Botanic A
18329,Dublin,Ballymun E
18685,Dublin,D̼n Laoghaire-Sandycove
18708,Dublin,Dun Laoghaire-Sallynoggin East
18794,Dublin,Stillorgan-Deerpark
18901,Dublin,Templeogue-Limekiln
18902,Dublin,Rathmines West A
18904,Dublin,Terenure A
19051,Dublin,Howth
19159,Dublin,Kilmainham C
19301,Dublin,Raheny-Greendale
19302,Dublin,Raheny-Foxfield
19304,Dublin,Grange D
19662,Dublin,Tallaght-Kingswood
19663,Dublin,Tallaght-Kilnamanagh
19693,Dublin,Kilsallaghan
19734,Dublin,Terenure B
19800,Dublin,Kinsaley
19844,Dublin,Firhouse-Ballycullen
19890,Dublin,Rathfarnham-Ballyroan
20087,Dublin,Shankhill-Rathmichael
20124,Dublin,Holmpatrick
20126,Dublin,Lucan-Esker
21199,Dublin,Rush
21286,Dublin,Malahide East
21288,Dublin,Malahide-West
21293,Dublin,Swords-Seatown
21636,Dublin,Portmarnock North
22099,Dublin,Stillorgan-Mount Merrion
22193,Dublin,Blanchardstown-Tyrrelstown
22260,Dublin,Hollywood
22262,Dublin,Balscaddan
22304,Dublin,Newcastle
22383,Dublin,Tallaght-Oldbawn
22384,Dublin,Clonmethan
22463,Dublin,Palmerstown Village
22604,Dublin,Templeogue-Kimmage Manor
22739,Dublin,Portmarnock South
22967,Dublin,Clontarf East A
22972,Dublin,Raheny St. Assam
22975,Dublin,Edenmore
23254,Dublin,Rathmines East D
23268,Dublin,Rathmines West B
23483,Dublin,Ballinteer-Marley
23484,Dublin,Tibradden
23492,Dublin,Rathfarnham Village
23499,Dublin,Rathfarnham-Butterfield
23958,Dublin,Rathmines West F
23959,Dublin,Rathmines West D
23960,Dublin,Rathmines West E
24083,Dublin,Templeogue-Cypress
24125,Dublin,Rathmines West C
24886,Dublin,Whitehall B
24889,Dublin,Airport
24890,Dublin,Whitehall C
25146,Dublin,Shankill-Rathsallagh
25147,Dublin,Shankill-Shanganagh
25563,Dublin,Stillorgan-Merville
25997,Dublin,Swords Village
25998,Dublin,Swords-Forrest
26001,Dublin,Swords-Glasmore
26892,Dublin,Tallaght-Avonbeg
26893,Dublin,Tallaght-Springfield
26895,Dublin,Tallaght-Belgarde
26907,Dublin,Tallaght-Millbrook
26911,Dublin,Tallaght-Killinardan
26923,Dublin,Tallaght-Tymon
27001,Dublin,Tallaght-Glenview
27010,Dublin,Ballinascorney
27324,Dublin,Templeogue Village
27333,Dublin,Templeogue-Orwell
27338,Dublin,Templeogue-Osprey
27473,Dublin,Terenure C
27492,Dublin,Terenure D
27821,Dublin,Terenure-Cherryfield
27875,Dublin,Terenure-St. James
