uid,ed,ed_num
0,Ballintemple,0
4,Muinebeag Urban,1
5,Sliguff,2
11,Muinebeag Rural,3
13,Ballymoon,4
16,Fennagh,5
39,Ballon,6
40,Kilbride,7
43,Rathrush,8
52,Ballymurphy,9
53,Johnstown,10
54,Carlow Rural,11
56,Killedmond,12
57,Kyle,13
61,Borris,14
72,Ballinacarrig,15
78,Burtonhall,16
79,Graigue,17
84,Ballaghmoon,18
86,Carlow Urban,19
89,Clogrenan,20
92,Killerrig,21
101,Tullowbeg,22
117,Graigue Urban,23
121,Templepeter,24
125,Old Leighlin,25
134,Clonegall,26
137,Clonmore,27
161,Hacketstown,28
175,Grangeford,29
178,Leighlinbridge,30
182,Rathornan,31
187,Myshall,32
190,Shangarry,33
196,Agha,34
197,Nurney,35
231,Rathvilly,36
232,Rahill,37
240,Kineagh,38
247,Williamstown,39
248,Ridge,40
255,Tinnahinch,41
256,Glynn,42
259,Kellistown,43
265,Tullow Urban,44
270,Tullow Rural,45
285,Tankardstown,46
286,Rath,47
321,Haroldstown,48
334,Killinure,49
359,Arvagh,50
368,Bailieborough,51
388,Carnagarve,52
410,Kingscourt,53
411,Skeagh,54
426,Larah South,55
431,Bellananagh,56
435,Crossdoney,57
437,Cavan Urban,58
438,Drumcarban,59
442,Killykeen,60
444,Cavan Rural,61
445,Ballyconnell,62
448,Bilberry,63
457,Carn,64
460,Ardue,65
473,Drumcarn,66
474,Ballyhaise,67
484,Ballyjamesduff,68
500,Graddum,69
506,Castlerahan,70
510,Kilnaleck,71
511,Crosskeys,72
512,Lurgan,73
514,Ballymachugh,74
529,Waterloo,75
540,Bawnboy,76
541,Templeport,77
544,Kilconny,78
546,Belturbet Urban,79
559,Castlesaunderson,80
569,Tuam,81
570,Eskey,82
572,Butler's Bridge,83
577,Canningstown,84
578,Corraneary,85
579,Denn,86
580,Moynehall,87
608,Larah North,88
614,Killashandra,89
616,Virginia,90
625,Scrabby,91
629,Carrafin,92
631,Corr,93
683,Milltown,94
684,Stradone,95
757,Bruce Hall,96
762,Munterconnaught,97
765,Clonervy,98
818,Cootehill Rural,99
819,Rakenny,100
821,Cootehill Urban,101
822,Tullyvin East,102
824,Tullyvin West,103
826,Ashfield,104
856,Doogary,105
857,Dunmakeever,106
858,Derrylahan,107
859,Kilcogy,108
866,Springfield,109
876,Derrin,110
891,Enniskeen,111
896,Lisagoan,112
899,Columbkille,113
901,Mullanalaghta,114
913,Mullagh,115
914,Crossbane,116
939,Redhill,117
940,Shercock,118
943,Knappagh,119
944,Taghart,120
954,Drung,121
964,Swanlinbar,122
965,Tircahan,123
1000,Killinkere,124
1049,Termon,125
1051,Ballyglass,126
1061,Cloghera,127
1072,Caher,128
1073,Rathborney,129
1074,Drumcreehy,130
1077,Gleninagh,131
1079,Templemaley,132
1081,Abbey,133
1083,Boherglass,134
1084,Coolreagh,135
1086,Fahymore,136
1088,O'Briensbridge,137
1090,Kilseily,138
1091,Drumline,139
1093,Sixmilebridge,140
1096,Cratloe,141
1102,Derrynagittagh,142
1103,Loughea,143
1104,Cloonusker,144
1105,Moyarta,145
1106,Rahona,146
1113,Carran,147
1114,Clareabbey,148
1118,Doora,149
1137,Kiltenanlea,150
1153,Kinturk,151
1155,Corrofin,152
1156,Ruan,153
1169,Dysert,154
1175,Muckanagh,155
1178,Mountievers,156
1198,Drumellihy,157
1199,Crusheen,158
1204,Rathclooney,159
1208,Killilagh,160
1218,Doonbeg,161
1226,Killard,162
1233,Ennis Rural,163
1242,Ennis No. 2 Urban,164
1286,Kilnamona,165
1353,Spancelhill,166
1369,Killanniv,167
1460,Kilchreest,168
1518,Killone,169
1530,Killadysert,170
1695,Ennistimon,171
1698,Ballagh,172
1716,Ayle,173
1719,Breanrisk,174
1721,Ballyea,175
1722,Cloonanaha,176
1729,Kilballyowen,177
1736,Kilfenora,178
1740,Kilkee,179
1762,None,None
1777,Knocknagore,180
1784,Querrin,181
1787,Kilfearagh,182
1842,Kilkishen,183
1846,Killaloe,184
1871,Ballina,185
1883,Kilcloher,186
1886,Kilmihil,187
1891,Glenmore,188
1894,Kilrush Urban,189
1896,Kilrush Rural,190
1906,Clooncoorha,191
1908,Creegh,192
1932,Cooraclare,193
1933,Killimer,194
1934,Tullycreen,195
1936,Killofin,196
1937,Kilshanny,197
1941,Killaspugonane,198
1945,Moy,199
1950,Liscannor,200
1981,Magherareagh,201
1989,Ballysteen,202
2012,Lisdoonvarna,203
2018,Cloghaun,204
2019,Lurraga,205
2030,Clondagad,206
2033,Liscasey,207
2036,Ballycannan,208
2037,Killeely,209
2043,Ballyvaskin,210
2044,Milltown Malbay,211
2051,Annagh,212
2055,Castleconnell,213
2056,Mountshannon,214
2057,Kilmurry,215
2058,Knocknaboley,216
2063,Newmarket,217
2064,Tomfinlough,218
2065,Urlan,219
2069,Clenagh,220
2084,Ogonnelloe,221
2090,Abbey A,222
2101,Cloonadrum,223
2104,Quin,224
2133,Clooney,225
2148,Scarriff,226
2331,Rossroe,227
2343,Dangan,228
2367,Cloontra,229
2375,Beagh,230
2376,Ballyblood,231
2378,Tulla,232
2393,Oughtmama,233
2396,Drummaan,234
2406,Clonmoyle,235
2407,Templebreedy,236
2408,Corkbeg,237
2409,Kilbonane,238
2416,Turner's Cross D,239
2418,Ballinadee,240
2419,Ballincollig,241
2458,Ovens,242
2766,Ballymoney,243
2767,Teadies,244
2775,Kinneigh,245
2776,Bealanageary,246
2778,Cleanrath,247
2780,Derryfineen,248
2781,Dunderrow,249
2784,Ballymartle,250
2786,Ballygarvan,251
2787,Templemichael,252
2798,Ballinlough B,253
2799,Ballinlough C,254
2800,Mahon C,255
2801,Mahon B,256
2808,Ballinlough A,257
2830,Tramore A,258
2837,Tramore B,259
2844,Knockrea A,260
2845,Ballinspittle,261
2847,Knockrea B,262
2851,Turner's Cross B,263
2872,Ballycottin,264
2880,Kinsale Urban,265
2881,Ballybane,266
2882,Ballydehob,267
2884,Kilcoe,268
2892,Skull,269
2896,Ballyfeard,270
2897,Kilpatrick,271
2906,Carrigaline,272
2918,Liscleary,273
2919,Douglas,274
2924,Ballyhooly,275
2927,Kilcummer,276
2941,Kilmacdonogh,277
2946,Gortnatubbrid,278
2947,Slievereagh,279
2948,Ullanes,280
2949,Ballynoe,281
2951,Pouladuff B,282
2952,Pouladuff A,283
2953,Ballyphenane B,284
2955,Ballyphenane A,285
2975,The Lough,286
2990,Fair Hill B,287
2993,The Glen B,288
2994,Rathcooney,289
2996,The Glen A,290
3016,Mayfield,291
3057,Tullagh,292
3063,Skibbereen Rural,293
3082,Bandon,294
3083,Templemartin,295
3084,Ballymodan,296
3090,Knockroe,297
3092,Inishannon,298
3102,Kilbrogan,299
3134,Abbeymahon,300
3141,Gillabbey B,301
3161,Baurleigh,302
3193,Butlerstown,303
3211,Brinny,304
3218,Cashel,305
3231,Banteer,306
3233,Clonmeen,307
3234,Gortmore,308
3238,Bantry Urban,309
3241,Sheepshead,310
3243,Seefin,311
3246,Caheragh,312
3255,Glenagarriff,313
3259,Kealkill,314
3266,Bantry Rural,315
3268,Gortnascreeny,316
3279,Glanlough,317
3289,Bear,318
3290,Curryglass,319
3291,Adrigole,320
3292,Kilcatherine,321
3294,Coulagh,322
3296,Kilmonoge,323
3313,Dripsey,324
3318,Kilcullen,325
3319,Gowlane,326
3321,Bishopstown E,327
3323,Bishopstown B,328
3324,Bishopstown D,329
3325,Bishopstown C,330
3338,Inishkenny,331
3360,Bishopstown,332
3371,Bishopstown A,333
3429,Commons,334
3433,Blackpool B,335
3439,Farranferris A,336
3442,Farranferris B,337
3454,Blackpool A,338
3492,Mahon A,339
3508,Monkstown Urban,340
3530,City Hall B,341
3611,Matehy,342
3613,Blarney,343
3621,Sunday's Well B,344
3626,Whitechurch,345
3628,St. Mary's,346
3679,Gurranabraher B,347
3690,Skagh,348
3691,Buttevant,349
3698,Templemary,350
3699,Doneraile,351
3700,Imphrick,352
3705,Churchtown,353
3712,Dromore,354
3718,Killeenleagh,355
3721,Carrig,356
3730,Shanakiel,357
3732,Cannaway,358
4040,Carrignavar,359
4043,Killeagh,360
4056,Carrigrohane Beg,361
4061,Carrigtohill,362
4094,Lisgoold,363
4139,Midleton Rural,364
4165,Castlelyons,365
4167,Fermoy Rural,366
4168,Kilcor,367
4176,Castlemagner,368
4177,Ightermurragh,369
4183,Mogeely,370
4192,Castlemartyr,371
4213,Killaconenagh,372
4225,Castletownroche,373
4233,Castlehaven North,374
4236,Rathluirc,375
4240,Ardskeagh,376
4242,Tobernea,377
4263,Dromcolliher,378
4299,Colmanswell,379
4309,Springfort,380
4329,Churchfield,381
4331,Knocknaheeny,382
4351,Glasheen C,383
4355,Clonakilty Urban,384
4366,Clonakilty Rural,385
4370,Ardfield,386
4372,Coolcraheen,387
4377,Rathbarry,388
4390,Templeomalus,389
4397,Kilkerranmore,390
4418,Rossmore,391
4432,Kilnagross,392
4478,Moviddy,393
4479,Cloyne,394
4503,Inch,395
4513,Kilberrihert,396
4514,Aghinagh,397
4515,Magourney,398
4523,Aglish,399
4528,Cobh Rural,400
4529,Cobh Urban,401
4723,Centre A,402
4768,Knockmourne,403
4775,Curraglass,404
4778,Greenmount,405
4780,Evergreen,406
4782,Shandon B,407
4783,Gillabbey A,408
4789,St. Patrick's B,409
4791,St. Patrick's A,410
4792,Turner's Cross C,411
4794,Shandon A,412
4796,South Gate B,413
4797,South Gate A,414
4803,Montenotte A,415
4805,Tramore C,416
4806,Gillabbey C,417
4816,Sunday's Well A,418
4823,Centre B,419
4835,City Hall A,420
4843,Gurranabraher A,421
4876,Turner's Cross A,422
4918,Fair Hill C,423
4930,Gurranabraher E,424
4936,Tivoli B,425
4938,Gurranabraher D,426
4943,Courtmacsherry,427
4969,Crookhaven,428
4972,Warrenscourt,429
5039,St. Patrick's C,430
5043,Skahanagh,431
5044,Streamhill,432
5069,Firmount,433
5091,Lehenagh,434
5132,Browningstown,435
5328,Gurranabraher C,436
5516,Bredagh,437
5517,Garranes,438
5519,Dromdaleague South,439
5530,Dromdaleague North,440
5541,Drinagh,441
5544,Carrigbaun,442
5558,Dromina,443
5566,Templenacarriga,444
5568,Dunmanway South,445
5572,Garrown,446
5573,Dunmanway North,447
5581,Manch,448
5587,Ballingurteen,449
5592,Milane,450
5594,Aultagh,451
5618,Dunbeacon,452
5619,Durrus West,453
5622,Knocks,454
5629,Castletown,455
5630,Bengour,456
5637,Fair Hill A,457
5658,Farranferris C,458
5690,Coole,459
5739,Roskeen,460
5741,Rathcormack,461
5752,Castle Hyde,462
5761,Killathy,463
5824,Allow,464
5825,Knocktemple,465
5832,Bawncross,466
5833,Clondrohid,467
5836,Kilfaughnabeg,468
5844,Derry,469
5846,Myross,470
5849,Riverstown,471
5850,Caherlag,472
6058,Kilshannig,473
6060,Glanworth West,474
6080,Glasheen A,475
6081,Glasheen B,476
6122,Kilcaskan,477
6138,Ballynaglogh,478
6139,Glenville,479
6171,Goleen,480
6200,Knockantota,481
6202,Blackpool,482
6210,Greenfort,483
6250,Coomlogane,484
6251,Ardagh,485
6261,Knockavilly,486
6295,Kanturk,487
6296,Greenane,488
6332,Coolclogh,489
6335,Castlecor,490
6355,Kilbrin,491
6356,Rathclarin,492
6357,Kilbrittain,493
6363,Coolmain,494
6377,Kildinan,495
6378,Kildorrery,496
6379,Farahy,497
6396,Monanimy,498
6407,Clonpriest,499
6441,Teerelton,500
6442,Carrigboy,501
6446,Kilworth,502
6452,Leitrim,503
6464,Kinsale Rural,504
6490,Ballymackean,505
6566,Leighmoney,506
6656,Doonasleen,507
6657,Knockraha,508
6665,Garryvoe,509
6686,Templebodan,510
6692,Knockskagh,511
6693,Cloonkeen,512
6697,Shreelane,513
6713,Liscarroll,514
6714,Cape Clear,515
6719,Mashanaglass,516
6745,Tincoora,517
6747,Macroom Urban,518
6749,Rahalisk,519
6750,Macloneigh,520
6759,Inchigeelagh,521
6769,Kilnamartery,522
6839,Candroma,523
6860,Mallow North Urban,524
6861,Mallow Rural,525
6868,Mallow South Urban,526
6897,Rathcool,527
6917,Keale,528
7020,Clenor,529
7027,Ballyclogh,530
7043,Meens,531
7049,Rahan,532
7054,Ballynamona,533
7057,Rosnalee,534
7086,Caherduggan,535
7090,Boherboy,536
7119,Kilmaclenine,537
7148,Kilcorney,538
7159,Montenotte B,539
7225,Rostellan,540
7333,Ballyspillane,541
7411,Milford,542
7414,Drishane,543
7421,Caherbarnagh,544
7436,Mitchelstown,545
7450,Kilphelan,546
7453,Marshalstown,547
7454,Derryvillane,548
7464,Kilbeheny,549
7470,Kilgullane,550
7518,Monkstown Rural,551
7547,Tivoli A,552
7580,Nad,553
7582,Barleyhill,554
7594,Glenlara,555
7600,Barnacurra,556
7615,Newtown,557
7618,Nohavel,558
7620,Ballygroman,559
7691,Kinure,560
7840,Cullen,561
8041,Clonfert West,562
8042,Rosscarbery,563
8046,Cahermore,564
8058,Castleventry,565
8070,Mountrivers,566
8080,Lowertown,567
8086,Dunmanus,568
8097,Toormore,569
8147,Shanballymore,570
8188,Castlehaven South,571
8201,Aghadown North,572
8203,Cloghdonnell,573
8205,Woodfort,574
8207,Aghadown South,575
8266,Togher B,576
8267,Timoleague,577
8275,Kilmaloda East,578
8303,Togher A,579
8345,Tullylease,580
8404,Watergrasshill,581
8408,Gortroe,582
8442,Mardyke,583
8556,Youghal Urban,584
8557,Youghal Rural,585
8593,Kinsalebeg,586
8684,Annagary,587
8699,Ardara,588
8703,Dawros,589
8705,Inishkeel,590
8707,Glengesh,591
8711,Aran,592
8716,Clonleigh South,593
8717,Ballintra,594
8718,Cavangarden,595
8723,Knock,596
8724,Stranorlar,597
8725,Dooish,598
8733,Goland,599
8747,Altnapaste,600
8763,Gleneely,601
8768,Ballyliffin,602
8774,Ballyshannon Urban,603
8776,Gubacreeny,604
8790,Bundoran Rural,605
8793,Ballyshannon Rural,606
8795,Cliff,607
8804,Carricknaboy,608
8807,Clogher,609
8808,Birdstown,610
8809,Burt,611
8815,Killybegs,612
8817,Dunkineely,613
8824,Magheraclogher,614
8828,Buncrana Urban,615
8829,Buncrana Rural,616
8882,Fahan,617
8886,Mintiaghs,618
8892,Desertegny,619
8917,Bundoran Urban,620
9023,Rutland,621
9033,Carndonagh,622
9039,Glentogher,623
9080,Glennagannon,624
9088,Kilcar,625
9089,Glencolumbkille,626
9091,Crowkeeragh,627
9093,Killea,628
9099,Cranford,629
9101,Carrickart,630
9113,Carrowkeel,631
9115,Castlefinn,632
9121,Cloghard,633
9125,Church Hill,634
9127,Gartan,635
9130,Straid,636
9133,Dunaff,637
9145,Figart,638
9146,Convoy,639
9175,Creeslough,640
9181,Creenasmear,641
9182,Ards,642
9184,Culdaff,643
9202,Donegal,644
9217,Tullynaught,645
9219,Doocharry,646
9220,Lettermacaward,647
9221,Rosguill,648
9233,Lettermore,649
9240,Dunfanaghy,650
9249,Cross Roads,651
9264,Maghery,652
9265,Dunglow,653
9278,Corkermore,654
9307,Rosnakill,655
9309,Eanymore,656
9311,Glen,657
9312,Malinbeg,658
9315,Turmone,659
9322,Glenties,660
9323,Maas,661
9327,Knockalla,662
9328,Gortahork,663
9331,Greencastle,664
9336,Moville,665
9351,Inver,666
9352,Bonnyglen,667
9360,Largymore,668
9375,Crownarad,669
9377,Tieveskeelta,670
9392,Killygordon,671
9413,Loughkeel,672
9419,Malin,673
9426,Laghy,674
9428,Letterkenny Rural,675
9430,Letterkenny Urban,676
9435,Castlewray,677
9436,Ballymacool,678
9439,Corravaddy,679
9443,Edenacarnan,680
9446,Gortnavern,681
9529,Magheraboy,682
9650,Templedouglas,683
9737,Killymasny,684
9774,Kilmacrenan,685
9879,Clonleigh North,686
9905,Carthage,687
9906,Ardmalin,688
9920,Manorcunningham,689
9933,Raphoe,690
9936,Treantaghmucklagh,691
9941,Kincraigy,692
9954,Millford,693
9964,Ballyarr,694
9967,Glenalla,695
9979,Tantallon,696
10002,Castlecary,697
10009,Kilderry,698
10025,Three Trees,699
10042,Castleforward,700
10043,Newtown Cunningham,701
10057,Pettigoe,702
10083,Redcastle,703
10084,Whitecastle,704
10089,Rathmelton,705
10138,Rathmullan,706
10181,St Johnstown,707
10210,Lucan-St. Helens,708
10230,Ayrfield,709
10237,Harmonstown A,710
10238,Clontarf West A,711
10239,Harmonstown B,712
10240,Beaumont B,713
10243,Beaumont C,714
10245,Kilmore D,715
10256,Beaumont D,716
10263,Clontarf East A,717
10360,Clontarf East E,718
10541,Ashtown A,719
10550,Castleknock-Park,720
10569,Cabra East A,721
10574,Grange A,722
10597,Balbriggan Rural,723
10599,Balbriggan Urban,724
10847,Skerries,725
10995,Clondalkin-Village,726
10996,Baldoyle,727
11001,Grange B,728
11155,Balgriffin,729
11176,Malahide East,730
11182,Ballinteer-Woodpark,731
11183,Ballinteer-Ludford,732
11184,Rathfarnham-Butterfield,733
11189,Ballinteer-Broadford,734
11205,Dundrum-Sandyford,735
11214,Ballinteer-Meadowmount,736
11235,Ballinteer-Meadowbroads,737
11407,Pembroke East E,738
11410,Pembroke West B,739
11411,Pembroke West C,740
11417,Pembroke East B,741
11433,Pembroke East D,742
11443,Pembroke West A,743
11444,Pembroke East C,744
11531,Edmondstown,745
11532,Ballyboden,746
11536,Rathfarnham-St. Edna's,747
11537,Ballybough A,748
11552,Ballyboghil,749
11556,Lusk,750
11558,Swords-Lissenhall,751
11569,Killiney South,752
11572,Ballybrack,753
11573,Killiney North,754
11577,Cabinteely-Kilbogget,755
11611,Firhouse Village,756
11676,Carna,757
11677,Kylemore,758
11680,Kilmainham A,759
11681,Decies,760
11683,Drumfinn,761
11684,Cherry Orchard C,762
11957,Clondalkin-Ballymount,763
11958,Ballymun D,764
11961,Ballymun C,765
11969,Ballymun B,766
11975,Airport,767
11977,Ballygall A,768
11987,Ballygall C,769
11991,Ballymun A,770
12013,Cabinteely-Granitefield,771
12014,Sutton,772
12015,Beaumont F,773
12022,Whitehall D,774
12026,Beaumont E,775
12028,Beaumont A,776
12108,Dundrum-Sweetmount,777
12186,Foxrock-Deansgrange,778
12187,Blackrock-Central,779
12189,Blackrock-Carysfort,780
12190,Blackrock-Williamstown,781
12191,Blackrock-Monkstown,782
12192,Stillorgan-Priory,783
12195,Blackrock-Templehill,784
12197,Cabinteely-Pottery,785
12201,Stillorgan-Leopardstown,786
12210,Blackrock-Newpark,787
12226,Blackrock-Stradbrook,788
12263,Foxrock-Beechpark,789
12343,Blackrock-Glenomena,790
12360,Blackrock-Seapoint,791
12462,Dun Laoghaire-Monkstown Farm,792
12499,Blackrock-Booterstown,793
12579,Dun Laoghaire Sallynoggin West,794
12681,Blanchardstown-Coolmine,795
12683,Blanchardstown-Abbotstown,796
12684,Blanchardstown-Corduff,797
12689,Blanchardstown-Mulhuddart,798
12704,Blanchardstown-Delwood,799
12720,Blanchardstown-Roselawn,800
12815,Blanchardstown-Blakestown,801
12999,Inchicore B,802
13017,Clondalkin-Monastery,803
13035,Bohernabreena,804
13128,Saggart,805
13129,Rathcoole,806
13133,Cabinteely-Loughlinstown,807
13139,Foxrock-Carrickmines,808
13308,Cabra East C,809
13312,Cabra West B,810
13317,Cabra East B,811
13318,Cabra West A,812
13319,Cabra West C,813
13349,Wood Quay A,814
13432,Cabra West D,815
13459,Castleknock-Knockmaroon,816
13468,Glencullen,817
13729,Lucan North,818
13932,Palmerstown West,819
14084,Ashtown B,820
14232,Chapelizod,821
14309,Cherry Orchard A,822
14330,Churchtown Nutgrove,823
14335,Churchtown-Orwell,824
14337,Churchtown-Castle,825
14338,Churchtown-Landscape,826
14356,Churchtown-Woodlawn,827
14393,Rathfarnham-Hermitage,828
14399,Clonskeagh-Farranboley,829
14522,Tallaght-Jobstown,830
14526,Tallaght-Kiltipper,831
14562,Tallaght-Fettercairn,832
14623,Turnapin,833
14629,Clondalkin-Moorfield,834
14631,Clondalkin-Dunawley,835
14633,Clondalkin-Rowlagh,836
14788,Clondalkin-Cappaghmore,837
14823,Tallaght-Oldbawn,838
14946,Lucan-Heights,839
15200,Walkinstown A,840
15479,Dunboyne,841
15633,Priorswood E,842
15636,Priorswood A,843
15662,Priorswood B,844
16194,Clonskeagh-Milltown,845
16195,Clonskeagh-Windy Arbour,846
16200,Clonskeagh-Belfield,847
16229,Clonskeagh-Roebuck,848
16242,Dundrum-Taney,849
16258,Rathmines East B,850
16320,Clontarf East B,851
16322,Clontarf East D,852
16334,Clontarf East C,853
16336,Clontarf West C,854
16532,Priorswood D,855
16558,North Dock B,856
16786,Kilmore B,857
16790,Kilmore C,858
16804,Kilmore A,859
16887,Kimmage B,860
16888,Crumlin D,861
16890,Crumlin C,862
16899,Kimmage E,863
16900,Kimmage A,864
16901,Kimmage C,865
16911,Crumlin B,866
16942,Kimmage D,867
17029,Crumlin F,868
17035,Kilmainham B,869
17067,Crumlin E,870
17188,Walkinstown C,871
17229,Terenure-Greentrees,872
17257,Walkinstown B,873
17296,Dalkey-Bullock,874
17298,Dalkey Hill,875
17299,Dalkey-Coliemore,876
17302,Dalkey Upper,877
17404,Priorswood C,878
17410,Rathmines East C,879
17414,Rathmines East A,880
17425,Rathfarnham,881
17428,Stillorgan-Mount Merrion,882
17439,Ushers C,883
17661,Grange C,884
17666,Grange E,885
17884,Grace Park,886
17887,Clontarf West B,887
17978,Crumlin A,888
18293,Botanic B,889
18297,Drumcondra South C,890
18298,Drumcondra South A,891
18300,Botanic C,892
18301,Ballybough B,893
