uid,ed,ed_num
18305,Drumcondra South B,894
18322,Whitehall A,895
18521,Inns Quay A,896
18716,Rotunda B,897
18717,Mountjoy B,898
18718,North City,899
18719,Rotunda A,900
18724,Mountjoy A,901
18763,Inns Quay C,902
18771,Dun Laoghaire-Glasthule,903
18775,North Dock C,904
18817,Dun Laoghaire-West Central,905
18864,Royal Exchange A,906
18865,South Dock,907
18866,Mansion House A,908
18875,Royal Exchange B,909
18876,Saint Kevin's,910
18887,Mansion House B,911
19008,Pembroke East A,912
19024,Arran Quay E,913
19025,Arran Quay D,914
19029,Arran Quay C,915
19031,Arran Quay B,916
19035,Inns Quay B,917
19056,Arran Quay A,918
19115,Bray No 3,919
19187,Merchants Quay C,920
19188,Merchants Quay E,921
19189,Merchants Quay A,922
19190,Phoenix Park,923
19192,Ushers F,924
19195,Merchants Quay D,925
19196,Wood Quay B,926
19199,Inchicore A,927
19204,Ushers B,928
19207,Merchants Quay B,929
19211,Ushers E,930
19221,Ballymun F,931
19231,Merchants Quay F,932
19235,Ushers A,933
19266,North Dock A,934
19275,Ushers D,935
19376,Kilmainham C,936
19397,Dun Laoghaire-Glenageary,937
19398,Dun Laoghaire-Salthill,938
19400,Dun Laoghaire-East Central,939
19411,Dun Laoghaire-Sallynoggin South,940
19478,Dun Laoghaire-Mount Town,941
19501,Dundrum-Balally,942
19606,Dalkey-Avondale,943
19634,Dundrum-Kilmacud,944
19745,Stillorgan-Kilmacud,945
20115,Clontarf West D,946
20163,Clontarf West E,947
20215,Finglas South D,948
20216,Finglas South B,949
20217,Finglas South C,950
20221,Finglas South A,951
20222,Dubber,952
20225,Finglas North C,953
20231,Finglas North B,954
20235,Finglas North A,955
20250,Ballygall B,956
20286,Ballygall D,957
20321,The Ward,958
20813,Rathfarnham-Ballyroan,959
20855,Firhouse-Knocklyon,960
20915,Foxrock-Torquay,961
21083,Garristown,962
21093,Ardcath,963
21095,Botanic A,964
21118,Ballymun E,965
21574,DÃÂÃÂºn Laoghaire-Sandycove,966
21598,Dun Laoghaire-Sallynoggin East,967
21687,Stillorgan-Deerpark,968
21813,Templeogue-Limekiln,969
21814,Rathmines West A,970
21818,Terenure A,971
21988,Howth,972
22272,Raheny-Greendale,973
22274,Raheny-Foxfield,974
22276,Grange D,975
22701,Rathmines West E,976
22723,Tallaght-Kilnamanagh,977
22724,Tallaght-Kingswood,978
22761,Kilsallaghan,979
22795,Templeogue-Kimmage Manor,980
22818,Terenure B,981
22922,Kinsaley,982
22974,Firhouse-Ballycullen,983
23056,Templeogue-Cypress,984
23282,Shankhill-Rathmichael,985
23320,Holmpatrick,986
23322,Lucan-Esker,987
24444,Rush,988
24538,Malahide-West,989
24543,Swords-Seatown,990
24912,Portmarnock North,991
25562,Blanchardstown-Tyrrelstown,992
25653,Hollywood,993
25655,Balscaddan,994
25745,Newcastle,995
25860,Clonmethan,996
25916,Palmerstown Village,997
26149,Tallaght-Millbrook,998
26323,Portmarnock South,999
26579,Raheny St. Assam,1000
26588,Edenmore,1001
26966,Rathmines East D,1002
26981,Rathmines West B,1003
27253,Ballinteer-Marley,1004
27254,Tibradden,1005
27265,Rathfarnham Village,1006
27864,Rathmines West F,1007
27866,Rathmines West D,1008
28060,Rathmines West C,1009
29045,Whitehall B,1010
29050,Whitehall C,1011
29373,Shankill-Rathsallagh,1012
29374,Shankill-Shanganagh,1013
29881,Stillorgan-Merville,1014
30402,Swords Village,1015
30404,Swords-Forrest,1016
30407,Swords-Glasmore,1017
31349,Tallaght-Springfield,1018
31352,Tallaght-Avonbeg,1019
31355,Tallaght-Belgarde,1020
31356,Tallaght-Killinardan,1021
31365,Tallaght-Tymon,1022
31473,Tallaght-Glenview,1023
31496,Ballinascorney,1024
31868,Templeogue Village,1025
31879,Templeogue-Orwell,1026
31885,Templeogue-Osprey,1027
31950,Terenure D,1028
32040,Terenure C,1029
32451,Terenure-Cherryfield,1030
32510,Terenure-St. James,1031
32848,Abbey East,1032
32851,Ryehill,1033
32852,Abbey West,1034
32853,Clonbrock,1035
32854,Ahascragh,1036
32855,Annaghdown,1037
32858,Knockboy,1038
32863,Castletaylor,1039
32864,Ballygarraun,1040
32866,Skehanagh,1041
32867,Ardrahan,1042
32872,Loughrea Rural,1043
32873,Athenry,1044
32875,Tuam Rural,1045
32891,Kiltullagh,1046
32914,Tiaquin,1047
32918,Aughrim,1048
32920,Belleville,1049
32922,Moyode,1050
32923,Greethill,1051
32934,Graigabbey,1052
32955,Kilconierin,1053
32972,Castleffrench,1054
32973,Ballinasloe Urban,1055
32974,Killaan,1056
32981,Kilquain,1057
32983,Derrew,1058
32991,Mount Bellew,1059
33002,Derryglassaun,1060
33008,Eyrecourt,1061
33012,Killimor,1062
33015,Laurencetown,1063
33032,Oatfield,1064
33033,Killure,1065
33046,Lismanny,1066
33051,Caltra,1067
33053,Ballinasloe Rural,1068
33064,Kiltormer,1069
33065,Shankill,1070
33068,Clonbern,1071
33074,Cappalusk,1072
33086,Kilconnell,1073
33088,Kellysgrove,1074
33092,Ballymacward,1075
33094,Culliagh,1076
33108,Killoran,1077
33114,Drumacoo,1078
33116,Ballybaan,1079
33117,Mervue,1080
33140,Ballybrit,1081
33155,Bunowen,1082
33159,Doonloughan,1083
33164,Killeroran,1084
33176,Ballymoe,1085
33177,Barna,1086
33181,Knocknacarragh,1087
33213,Hillsbrook,1088
33214,St Nicholas,1089
33221,Raford,1090
33222,Claddagh,1091
33223,Beaghmore,1092
33224,Kilcoona,1093
33227,Killallaghtan,1094
33232,Carnmore,1095
33233,Crumpaun,1096
33235,Moyrus,1097
33237,Kilcummin,1098
33238,Castleblakeney,1099
33250,Carrowbrowne,1100
33251,Claregalway,1101
33253,Liscananaun,1102
33271,Lisheenavalla,1103
33289,Lackaghbeg,1104
33296,Clarinbridge,1105
33299,Stradbally,1106
33309,Cleggan,1107
33311,Clifden,1108
33315,Derrylea,1109
33343,Cloonbur,1110
33349,Cong,1111
33351,Ballinderry,1112
33352,Cummer,1113
33360,Killower,1114
33361,Ballinduff,1115
33371,Sailearna,1116
33372,Craughwell,1117
33388,Kilconickny,1118
33404,Creggs,1119
33405,Glennamaddy,1120
33408,Rahoon,1121
33433,Dunmore South,1122
33434,Doonbally,1123
33436,Addergoole,1124
33440,Aille,1125
33454,Furbo,1126
33460,Nun's Island,1127
33464,Eyre Square,1128
33465,Murrough,1129
33471,Taylor's Hill,1130
33476,Shantalla,1131
33477,Castlegar,1132
33509,Wellpark,1133
33517,Salthill,1134
33521,Oughterard,1135
33525,Menlough,1136
33570,Rockbarton,1137
33600,Raheen,1138
33601,Ballinastack,1139
33606,Gort,1140
33615,Loughrea Urban,1141
33616,Kiltartan,1142
33644,Rinvyle,1143
33657,Killinny,1144
33666,Killursa,1145
33667,Headford,1146
33674,Killeany,1147
33688,Shrule,1148
33707,ÃÂÃÂrainn,1149
33708,Cill AinnÃÂÃÂ­n,1150
33731,Rahasane,1151
33734,Killeenavarra,1152
33738,Bencorr,1153
33745,Bullaun,1154
33753,Kinvarra,1155
33767,Doorus,1156
33901,Ballynakill,1157
33902,Gorumna,1158
33905,Mountain,1159
33910,Drumkeary,1160
33947,Lackalea,1161
33995,Castleboy,1162
34002,Kilteskill,1163
34010,Bracklagh,1164
34013,Kilreekill,1165
34068,Monivea,1166
34089,Tullokyne,1167
34091,Moycullen,1168
34114,Sliabh an Aonaigh,1169
34130,Cooloo,1170
34179,Oranmore,1171
34231,Ballynacourty,1172
34322,Wormhole,1173
34344,Cappard,1174
34347,Portumna,1175
34353,Kilmalinoge,1176
34366,Pallas,1177
34400,Renmore,1178
34421,Lough Atalia,1179
34506,Turlough,1180
34511,Roundstone,1181
34622,Dalgan,1182
34623,Spiddal,1183
34644,Claretuam,1184
34666,Kilmoylan,1185
34669,Foxhall,1186
34680,Ballynapark,1187
34686,Killeen,1188
34692,Belclare,1189
34743,Deerpark,1190
34770,Kilcroan,1191
34771,Island,1192
34779,Templetogher,1193
34782,Woodford,1194
34784,Abbeydorney,1195
34787,Ballincloher,1196
34791,Moynsha,1197
34792,Ballinvoher,1198
34795,Banna,1199
34796,Tubrid,1200
34802,Ballynorig,1201
34803,Ballynahaglish,1202
34810,Clogherbrien,1203
34813,Ballinskelligs,1204
34821,St. Finan's,1205
34823,Killehenny,1206
34864,Gullane,1207
34866,Kilquann,1208
34868,Drommartin,1209
34869,Ballyduff,1210
34872,Dunurlin,1211
34874,Marhin,1212
34877,Aghadoe,1213
34878,Ballyheige,1214
34882,Kerryhead,1215
34897,Lislaughtin,1216
34902,Dunloe,1217
34904,Cloghane,1218
34906,Castleisland,1219
34907,Caherdaniel,1220
34911,Bahaghs,1221
34913,Emlagh,1222
34917,Castlequin,1223
34921,Teeranearagh,1224
34924,Valencia,1225
34934,Knockglass,1226
34935,Caragh,1227
34937,Castlecove,1228
34942,Castlegregory,1229
34949,Deelis,1230
34975,Crinny,1231
34978,Scartaglin,1232
34994,Kiltallagh,1233
34996,Boolteens,1234
35001,Kilgarrylander,1235
35010,Causeway,1236
35012,Killury,1237
35027,Killorglin,1238
35028,Glin,1239
35030,Dunquin,1240
35031,Dingle,1241
35061,Brandon,1242
35067,Trienearagh,1243
35068,Duagh,1244
35077,Molahiffe,1245
35080,Tralee Rural,1246
35081,Glanbehy,1247
35093,Curraghbeg,1248
35095,Clydagh,1249
35096,Coom,1250
35098,Lack,1251
35099,Killinane,1252
35101,Kenmare,1253
35143,Cappagh,1254
35161,Ardea,1255
35181,Kilgarvan,1256
35186,Reen,1257
35194,Kilfeighny,1258
35200,Glanlee,1259
35205,Flesk,1260
35206,Killarney Urban,1261
35207,Killarney Rural,1262
35316,Coolies,1263
35337,Brewsterfield,1264
35341,Lahard,1265
35369,Muckross,1266
35501,Kilgobnet,1267
35521,Dromin,1268
35552,Kilmeany,1269
35554,Brosna,1270
35555,Knocknagashel,1271
35566,Glanmore,1272
35569,Minard,1273
35570,Kinard,1274
35575,Ballyconry,1275
35576,Ennismore,1276
35577,Listowel Urban,1277
35578,Listowel Rural,1278
35586,Kilshenane,1279
35629,Rathea,1280
35672,Cloontubbrid,1281
35683,Shronowen,1282
35698,Lixnaw,1283
35707,Kiltomy,1284
35735,Newtownsandes,1285
35742,Tarmon,1286
35747,Portmagee,1287
35750,Rathmore,1288
35769,Darrynane,1289
35778,Sneem,1290
35784,Tahilla,1291
35785,Tarbert,1292
35794,Tralee Urban,1293
35840,Ballyseedy,1294
35894,Arabela,1295
36013,Blennerville,1296
36028,Ratass,1297
36063,Baurtregaum,1298
36098,Doon,1299
36188,Loughcurrane,1300
36211,Kilmeage North,1301
36217,Droighead Nua Rural,1302
36225,Athy Rural,1303
36235,Burtown,1304
36240,Ballylynan,1305
36269,Kilberry,1306
36300,Moone,1307
36324,Barrowhouse,1308
36365,Ballitore,1309
36366,Narraghmore,1310
36367,Ballymore Eustace,1311
36373,Ballysax East,1312
36374,Carnalway,1313
36375,Ballynadrumney,1314
36376,Cadamstown,1315
36377,Kilrainy,1316
36378,Ballyshannon,1317
36384,Carbury,1318
36387,Windmill Cross,1319
36391,Drehid,1320
36406,Donore Electoral Division,1321
36407,Castledermot,1322
36408,Graney,1323
36433,Celbridge,1324
36435,Donaghcumper,1325
36773,Kildare,1326
36774,Clane,1327
36800,Balraheen,1328
36827,Bodenstown,1329
36847,Donadea,1330
36886,Robertstown,1331
36887,Timahoe South,1332
36889,Inchaquire,1333
36890,Usk,1334
36899,Timahoe North,1335
36902,Kill,1336
36917,Kilcock,1337
37068,Ballybrackan,1338
37073,Kildangan,1339
37080,Lackagh,1340
37095,Thomastown,1341
37101,Monasterevin,1342
37104,Dunmurry,1343
37107,Maynooth,1344
37114,Droighead Nua Urban,1345
37170,Ballysax West,1346
37188,Leixlip,1347
37249,Kilmeage South,1348
37250,Rathernan,1349
37255,Kilteel,1350
37431,Dunmanoge,1351
37533,Rodanstown,1352
37659,Feighcullen,1353
37699,Quinsborough,1354
37714,Hartstown,1355
37718,Naas Rural,1356
37719,Killashee,1357
37753,Oldconnell,1358
37761,Ladytown,1359
37809,Downings,1360
38064,Fontstown,1361
38065,Morristownbiller,1362
38481,Cloncurry,1363
38502,Rathangan,1364
38512,Bracknagh,1365
38516,Lullymore,1366
38535,Killinthomas,1367
38628,Straffan,1368
38663,Kilrush,1369
38666,Pollardstown,1370
38686,Kilkieran,1371
38688,Ballyhale,1372
38694,Kiltorcan,1373
38697,Ballyragget,1374
38706,Ballyconra,1375
38712,Outrath,1376
38713,Bennettsbridge,1377
38714,Woolengrange,1378
38716,Tullaherin,1379
38720,Kilkenny Rural,1380
38721,Danesfort,1381
38724,Callan Rural,1382
38731,Coolaghmore,1383
38735,Scotsborough,1384
38744,Earlstown,1385
38751,Modeshil,1386
38764,Knocktopher,1387
38767,Jerpointchurch,1388
38770,Clogh,1389
38771,Castlecomer,1390
38773,Moneenroe,1391
38806,Tubbridbrittain,1392
38814,Ullid,1393
38817,Pollrone,1394
38818,St Canice's,1395
38823,Dunkitt,1396
38833,Graiguenamanagh,1397
38838,Inistioge,1398
38840,Pilltown,1399
38850,Balleen,1400
38861,Clara,1401
38866,Stonyford,1402
38869,Ballincrea,1403
38873,Ballybeagh,1404
38874,Freshford,1405
38876,Glashare,1406
38879,Gowran,1407
38884,Castlebanny,1408
38888,Boolyglass,1409
38893,Kilmanagh,1410
38909,Ballycallan,1411
38924,Kells,1412
38940,Templeorum,1413
38941,Urlingford,1414
38949,Tullaghanbrogue,1415
38951,Fiddown,1416
38954,Killahy,1417
38974,Burnchurch,1418
38984,Tullaroan,1419
38992,Grange,1420
39002,Kilcolumb,1421
39005,Paulstown,1422
39032,Galmoy,1423
39048,Dunbell,1424
39084,Portnascully,1425
39107,Rathpatrick,1426
39110,Muckalee,1427
39136,Kilfane,1428
39140,Kilbeacon,1429
39143,Kilkeasy,1430
39146,Kilmaganny,1431
39169,Tiscoffin,1432
39180,Lisdowney,1433
39182,Bramblestown,1434
39189,Goresbridge,1435
39221,Marley,1436
39222,Breaghwy,1437
39231,Mothell,1438
39239,Aghaviller,1439
39253,Dunmore,1440
39259,Farranshoneen,1441
39282,Ennisnag,1442
39314,Mount Sion,1443
39316,Tullaghought,1444
39330,New Ross Urban,1445
39335,Kilmakevoge,1446
39346,Rossinan,1447
39370,The Rower,1448
39401,Tubbrid,1449
39424,Abbeyleix,1450
39433,Ballinakill,1451
39444,Portlaoise Rural,1452
39445,Ballyroan,1453
39465,Attanagh,1454
39466,Killermogh,1455
39468,Cuffsborough,1456
39469,Kildellig,1457
39474,Arless,1458
39476,Turra,1459
39477,Ballickmoyler,1460
39490,Ballybrittas,1461
39491,Jamestown,1462
39495,Sallyford,1463
39500,Kilcoke,1464
39501,Brisha,1465
39502,Ballyfin,1466
39503,O'More's Forest,1467
39509,Rathaspick,1468
39519,Borris-in-Ossory,1469
39520,Moneymore,1470
39524,Arderin,1471
39528,Clonaslee,1472
39531,Castlecuffe,1473
39536,Ardough,1474
39540,Cullahill,1475
39541,Durrow,1476
39542,Aughmacart,1477
39561,Emo,1478
39563,Errill,1479
39569,Rathsaran,1480
39571,Garrymore,1481
39573,Portarlington,1482
39586,Mountmellick Rural,1483
39590,Mountmellick Urban,1484
39620,Shaen,1485
39649,Mountrath,1486
39650,Cardtown,1487
39681,Clonin,1488
39682,Clonkeen,1489
39683,Trumra,1490
39693,Portarlington North,1491
39699,Hammerlane,1492
39748,Kilmullen,1493
39861,Clondarrig,1494
39998,Ballycarroll,1495
40139,Cullenagh,1496
40145,Kyle South,1497
40146,Rathdowney,1498
40154,Grantstown,1499
40158,Meelick,1500
40160,Rearymore,1501
40161,Rosenallis,1502
40192,Ballyadams,1503
40199,Moyanna,1504
40209,Luggacurren,1505
40211,Doonane,1506
40214,Fossy,1507
40218,Ballylehane,1508
40224,Annaduff,1509
40226,Aghacashel,1510
40227,Aghavas,1511
40231,Ballinamore,1512
40242,Cloverhill,1513
40248,Garadice,1514
40252,Beihy,1515
40253,Newtown Forbes,1516
40254,Carrick-on Shannon,1517
40261,Keshcarrigan,1518
40263,Gortnagullion,1519
40265,Roosky,1520
40268,Drumnsa,1521
40311,Gowel,1522
40314,Carrigallen East,1523
40315,Carrigallen West,1524
40321,Drumreilly North,1525
40331,Corrala,1526
40337,Keeldra,1527
40338,Yugan,1528
40339,Mahanagh,1529
40341,Drumahaire,1530
40351,Killanummery,1531
40364,Garvagh/Arigna,1532
40367,Drumod,1533
40384,Drumshanbo,1534
40385,Drumkeeran,1535
40397,Tumna North,1536
40403,Fenagh,1537
40404,Rowan,1538
40406,Glencar,1539
40407,Glenade,1540
40408,Cloonclare,1541
40409,Glenfarn,1542
40410,Breandrum,1543
40419,Kiltubbrid,1544
40422,Manorhamilton,1545
40423,Kiltyclogher,1546
40426,Kinlough,1547
40429,Tullaghan,1548
40460,Glenboy,1549
40466,Lurganboy,1550
40475,Rinn,1551
40478,Mohill,1552
40500,Cattan,1553
40505,Newtowngore,1554
40521,Melvin,1555
40522,Ballaghameehan,1556
40525,Glenaniff,1557
40541,Abbeyfeale,1558
40542,Dromtrasna,1559
40551,Rathronan,1560
40567,Adare South,1561
40568,Abbey B,1562
40574,Dromard,1563
40575,Adare North,1564
40592,Clarina,1565
40594,Dunnaman,1566
40597,Croagh,1567
40603,Ballyvarra,1568
40604,Ballysimon,1569
40626,Singland B,1570
40663,Knockaderry,1571
40666,Kilscannell,1572
40670,Ardpatrick,1573
40671,Kilcornan,1574
40672,Askeaton West,1575
40673,Askeaton East,1576
40674,Shannon B,1577
40681,Nantinan,1578
40682,Aughinish,1579
40688,Lismakeery,1580
40689,Iveruss,1581
40698,Athlacca,1582
40699,Ballintober,1583
40701,Ballinacurra B,1584
40702,John's B,1585
40703,Dock C,1586
40705,Ballingarry,1587
40712,Cloncagh,1588
40715,Roxborough,1589
40718,Ballycummin,1590
40720,Mohernagh,1591
40721,Dunmoylan West,1592
40722,Ballylanders,1593
40723,Darragh,1594
40725,Ballybricken,1595
40735,Farranshone,1596
40743,Limerick South Rural,1597
40751,Caherconlish West,1598
40752,Broadford,1599
40755,Mountplummer,1600
40759,Bruff,1601
40760,Knockainy,1602
40761,Crean,1603
40777,Uregare,1604
40787,Rockhill,1605
40788,Bruree,1606
40792,Coolrus,1607
40811,Limerick North Rural,1608
40833,Cappamore,1609
40836,Doon West,1610
40871,Kilfinny,1611
40872,Mahoonagh,1612
41017,Coolraine,1613
41026,Ballynanty,1614
41095,Kilpeacon,1615
41096,Crecora,1616
41099,Patrickswell,1617
41107,Ballynabanoge,1618
41108,Abbeyville,1619
41110,Croom,1620
41118,Doon South,1621
41128,Glengar,1622
41250,Castle A,1623
41251,Castle C,1624
41265,Castle B,1625
41271,Castle D,1626
41273,Fedamore,1627
41279,Feenagh,1628
41282,Kilmeedy,1629
41283,Danganbeg,1630
41285,Shanagolden,1631
41294,Galbally,1632
41295,Riversdale,1633
41297,Singland A,1634
41299,Abbey D,1635
41302,Kilfergus,1636
41315,Hospital,1637
41326,Glentworth B,1638
41332,Kildimo,1639
41334,Ballynacarriga,1640
41347,Kilfinnane,1641
41349,Kilflyn,1642
41354,Kilmallock,1643
41357,Emlygrennan,1644
41362,Bulgaden,1645
41368,Templemolaga,1646
41372,Anglesborough,1647
41385,Ballymacshaneboy,1648
41388,Glenbrohane,1649
41389,Ballyagran,1650
41410,Kilteely,1651
41417,Knocklong,1652
41419,Duntryleague,1653
41421,Market,1654
41422,Glentworth C,1655
41423,Shannon A,1656
41426,Prospect A,1657
41430,Dock D,1658
41434,Dock A,1659
41439,Ballinacurra A,1660
41440,Dock B,1661
41444,St. Laurence,1662
41455,Rathbane,1663
41462,Galvone A,1664
41474,Glentworth A,1665
41476,Prospect B,1666
41487,Abbey C,1667
41495,John's C,1668
41497,Custom House,1669
41554,Rathkeale Urban,1670
41821,Monagay,1671
41830,Mountcollins,1672
41852,Glenstal,1673
41853,Abington,1674
41867,Newcastle Rural,1675
41928,Oola,1676
41933,Templebredon,1677
41937,Grean,1678
41939,Caherconlish East,1679
41947,Pallaskenry,1680
42048,Ballyallinan,1681
42062,Shanid,1682
42082,Templeglentan,1683
42090,Killeely B,1684
42092,Glengort,1685
42096,Firry,1686
42097,Abbeylara,1687
42099,Agharra,1688
42103,Ardagh East,1689
42108,Ardagh West,1690
42114,Lislea,1691
42117,Drumgort,1692
42119,Ballinamuck East,1693
42122,Ballinalee,1694
42123,Moatfarrell,1695
42127,Longford Number 1 Urban,1696
42131,Aghaboy,1697
42134,Drummeel,1698
42136,Edgeworthstown,1699
42140,Ballinamuck West,1700
42143,Ballymahon,1701
42182,Ledwithstown,1702
42183,Winetown,1703
42193,Forgney,1704
42198,Kilglass,1705
42199,Cloondara,1706
42204,Kilcommock,1707
42205,Cloonee,1708
42208,Creevy,1709
42210,Drumlish,1710
42222,Killoe,1711
42269,Ballymuigh,1712
42295,Crossagstown,1713
42300,Granard Urban,1714
42316,Granard Rural,1715
42322,Coolamber,1716
42324,Bunlahy,1717
42346,Moydow,1718
42349,Mountdavis,1719
42352,Corboy,1720
42355,Rathcline,1721
42375,Longford Rural,1722
42381,Longford Number 2 Urban,1723
42399,Moyne,1724
42409,Cashel East,1725
42410,Cashel West,1726
42417,Caldragh,1727
