uid,ed,ed_num
42443,Drumcar,1728
42446,Castlebellingham,1729
42447,Ardee Rural,1730
42487,Tallanstown,1731
42493,Stabannan,1732
42540,St. Peter's,1733
42541,Termonfeckin,1734
42545,Haggardstown,1735
42575,Carlingford,1736
42584,Jenkinstown,1737
42587,Greenore,1738
42590,Rathcor,1739
42623,Mansfieldstown,1740
42624,Dromiskin,1741
42651,Collon,1742
42654,Dunleer,1743
42670,Darver,1744
42674,Fair Gate,1745
42675,St. Laurence Gate,1746
42688,West Gate,1747
42805,Monasterboice,1748
43042,Dysart,1749
43179,Dundalk No. 4 Urban,1750
43180,Dundalk Rural,1751
43195,Dundalk No. 1 Urban,1752
43197,Dundalk No. 2 Urban,1753
43200,Faughart,1754
43216,Dundalk No. 3 Urban,1755
43248,Ravensdale,1756
43284,Louth,1757
43353,Castlering,1758
43358,Ballymascanlan,1759
43403,Creggan Upper,1760
43465,Barronstown,1761
43554,Mullary,1762
43599,Killanny,1763
43609,Drummullagh,1764
43657,Slievemore,1765
43665,Achill,1766
43666,Doogea,1767
43667,Balla,1768
43681,Ballina Urban,1769
43687,Ardnaree South Rural,1770
43692,Ardnaree North,1771
43699,Lackan North,1772
43700,Ardnaree South Urban,1773
43703,Ballina Rural,1774
43720,Swineford,1775
43724,Ballynagoraher,1776
43746,Mount Falcon,1777
43748,Attymass West,1778
43789,Carrowmore,1779
43803,Kilfian South,1780
43861,Rathhill,1781
43871,Ballindine,1782
43877,Ballinrobe,1783
43879,Neale,1784
43887,Hollymount,1785
43904,Ballycastle,1786
43909,Ballyhaunis,1787
43911,Coolnaha,1788
43920,Aghamore,1789
43921,Course,1790
43931,Loughanboy,1791
43932,Bekan,1792
43947,Knock South,1793
43950,Manulla,1794
43951,Bellavary,1795
43952,Bangor,1796
43954,Belmullet,1797
43967,An Geata MÃÂÃÂ³r Theas,1798
43971,An Geata MÃÂÃÂ³r Thuaidh,1799
43972,Bohola,1800
43973,Strade,1801
43974,Toocananagh,1802
43978,Cloonmore,1803
43979,Lackan South,1804
43980,Castlebar Urban,1805
43981,Castlebar Rural,1806
44039,Pontoon,1807
44080,Ballyhean,1808
44094,Islandeady,1809
44097,Burren,1810
44136,Kilbeagh,1811
44137,Sonnagh,1812
44140,Achonry West,1813
44152,Claremorris,1814
44154,Kilvine,1815
44161,Rosslee,1816
44166,Culnacleha,1817
44174,Burriscarra,1818
44177,Caraun,1819
44188,Mayo,1820
44217,Houndswood,1821
44221,Crossmolina North,1822
44222,Crossmolina South,1823
44236,Fortland,1824
44242,Sraheen,1825
44244,Toomore,1826
44246,Callow,1827
44266,Cuildoo,1828
44275,Newbrook,1829
44276,Kilcommon,1830
44277,Coonard,1831
44287,Kilkelly,1832
44289,Urlaur,1833
44294,Kiltamagh,1834
44296,Kilmovee,1835
44298,Kilalla,1836
44302,Kilmaine,1837
44308,Killedan,1838
44310,Brackloon,1839
44318,Knock North,1840
44337,Kilsallagh,1841
44338,Louisburgh,1842
44342,Aillemore,1843
44359,Newport West,1844
44368,Westport Urban,1845
44371,Newport East,1846
44372,Derryloughan,1847
44375,Glenhest,1848
44404,Tumgesh,1849
44433,Ballyovey,1850
44470,Kilmaclasser,1851
44471,Tawnynagry,1852
44475,Kilmeena,1853
44477,Westport Rural,1854
44498,Croaghpatrick,1855
44513,Aghagower North,1856
44556,Drummin,1857
44589,Donaghmore,1858
44600,Ratoath,1859
44604,Kilbrew,1860
44829,Grennanstown,1861
44830,Athboy,1862
44855,Cloghbrack,1863
44903,Castlejordan,1864
44904,Killaconnigan,1865
44919,Killyon,1866
44953,Kentstown,1867
44956,Dunshaughlin,1868
44965,Julianstown,1869
45107,Stamullin,1870
45109,Hill of Down,1871
45110,Ardnamullan,1872
45143,Duleek,1873
45183,Drumcondra,1874
45185,Navan Rural,1875
45189,Culmullin,1876
45406,Bective,1877
45407,Kilmessan,1878
45408,Galtrim,1879
45416,Skreen,1880
45518,Innfield,1881
45563,Dunfierth,1882
45591,Rathmolyon,1883
45612,Girley,1884
45614,Rathfeigh,1885
45626,Kilskeer,1886
45650,Kilmainham,1887
45651,Ceanannas MÃÂÃÂ³r Rural,1888
45657,Cruicetown,1889
45671,Maperath,1890
45677,Castlekeeran,1891
45688,Staholmog,1892
45698,Teltown,1893
45705,Balrathboyne,1894
45735,Moynalty,1895
45743,Martry,1896
45754,Ballinlough,1897
45762,Burry,1898
45801,Kilmore,1899
45803,Gallow,1900
45808,Kildalkey,1901
45824,Killallon,1902
45831,Tara,1903
45838,Kilcooly,1904
45901,Killary,1905
45902,Castlerickard,1906
45992,Ardbraccan,1907
46061,Painestown,1908
46071,Donaghpatrick,1909
46146,Clonmacduff,1910
46189,Ardmulchan,1911
46734,Nobber,1912
46738,Carrickleck,1913
46739,Oldcastle,1914
46748,Stonefield,1915
46948,Slane,1916
46960,Mellifont,1917
46978,Stackallan,1918
47076,Summerhill,1919
47089,Laracor,1920
47137,Trim Rural,1921
47341,Bellanode,1922
47345,Ballybay Rural,1923
47349,Ballybay Urban,1924
47354,Creeve,1925
47356,Anny,1926
47358,Crossalare,1927
47359,Carrickmacross Urban,1928
47361,Carrickmacross Rural,1929
47363,Enagh,1930
47387,Ballymackney,1931
47388,Drumcarrow,1932
47405,Drumboory,1933
47406,Drumgurra,1934
47407,Bocks,1935
47412,Loughfea,1936
47425,Castleblaney Rural,1937
47426,Castleblaney Urban,1938
47430,Carrickatee,1939
47432,Cremartin,1940
47449,Cormeen,1941
47457,Castleshane,1942
47458,Clones Urban,1943
47459,Clones Rural,1944
47462,Newbliss,1945
47478,Clontibret,1946
47480,Killynenagh,1947
47481,Figullar,1948
47482,Anketell Grove,1949
47485,Emyvale,1950
47492,Glaslough,1951
47498,Inishkeen,1952
47499,Kiltybegs,1953
47507,Caddagh,1954
47508,Monaghan Rural,1955
47513,Sheskin,1956
47521,Rackwallace,1957
47526,Tehallan,1958
47534,Donaghmoyne,1959
47537,Tullycorbet,1960
47617,Killeevan,1961
47622,Aghabog,1962
47623,Drumhillagh,1963
47624,Dawsongrove,1964
47628,Currin,1965
47630,Scotstown,1966
47635,Tedavnet,1967
47637,Geashill,1968
47641,Ballycumber,1969
47644,Srah,1970
47647,Banagher,1971
47649,Lusmagh,1972
47652,Shannonharbour,1973
47660,Birr Urban,1974
47663,Cangort,1975
47667,Birr Rural,1976
47671,Derryad,1977
47676,Kilcolman,1978
47677,Dromoyle,1979
47695,Knockbarron,1980
47696,Lumcloon,1981
47697,Kinnitty,1982
47722,Cloghan,1983
47735,Eglish,1984
47744,Tullamore Urban,1985
47769,Kilcumeragh,1986
47781,Bawn,1987
47803,Clonbullogue,1988
47805,Clonmacnoise,1989
47807,Clonygowan,1990
47809,Esker,1991
47810,Daingean,1992
47825,Kilclonfert,1993
47835,Mountbriscoe,1994
47842,Edenderry Urban,1995
47845,Monasteroris,1996
47894,Edenderry Rural,1997
47930,Ferbane,1998
47938,Moyclare,1999
47944,Rathfeston,2000
47947,O'Dempsey,2001
47951,Drumcullen,2002
47952,Derrinboy,2003
47953,Kilcormac,2004
47956,Killooley,2005
47971,Cullenwaine,2006
47974,Dunkerrin,2007
47987,Ballyshear,2008
48006,Ballyburly,2009
48012,Ballymacwilliam,2010
48013,Croghan,2011
48024,Shannonbridge,2012
48026,Shinrone,2013
48028,Ballincor,2014
48035,Tullamore Rural,2015
48054,Screggan,2016
48056,Killeigh,2017
48131,Cappancur,2018
48166,Silverbrook,2019
48251,Tinnycross,2020
48281,Raheenakeeran,2021
48285,Lough Allen/Altagowlan,2022
48286,Athleague West,2023
48287,Athleague East,2024
48290,Athlone West Rural,2025
48300,Roscommon Rural,2026
48302,Athlone East Urban,2027
48307,Crannagh,2028
48310,Carnagh,2029
48314,Ballaghaderreen,2030
48316,Drumdaff,2031
48320,Edmonstown,2032
48326,Fairymount,2033
48342,Bellanagare,2034
48344,Kilcolagh,2035
48346,Esternow,2036
48355,Frenchpark,2037
48356,Cloonfower,2038
48360,Castleteheen,2039
48363,Ballyfarnan,2040
48365,Taghboy,2041
48370,Cloontuskert,2042
48383,Cloonygormican,2043
48385,Kilteevan,2044
48386,Mote,2045
48388,Boyle Rural,2046
48395,Kilmacumsy,2047
48403,Crossna,2048
48413,Rushfield,2049
48415,Breedoge,2050
48427,Rockingham,2051
48431,Oakport,2052
48433,Kilbryan,2053
48438,Keadew,2054
48456,Tivannagh,2055
48466,Cloonteem,2056
48470,Killummod,2057
48478,Fuerty,2058
48481,Carrowduff,2059
48483,Castlereagh,2060
48486,Lisgarve/Mantua,2061
48506,Loughglinn,2062
48515,Artagh North,2063
48536,Buckill,2064
48540,Coolougher,2065
48552,Baslick,2066
48571,Kilbride South,2067
48573,Rosmoylan,2068
48578,Lissonuffy,2069
48581,Dunamon,2070
48586,Turrock,2071
48589,Elphin,2072
48613,Aughrim West,2073
48621,Kilbride North,2074
48626,Lismaha,2075
48658,Kilglass South,2076
48666,Kiltoom,2077
48669,Scregg,2078
48682,Lecarrow,2079
48686,Artagh South,2080
48695,Creagh,2081
48700,Lackan,2082
48705,Kilglass North,2083
48745,Cloonfinlough,2084
48746,Strokestown,2085
48757,Annaghmore,2086
48760,Ballygarden,2087
48767,Bumlin,2088
48771,Killavackan,2089
48791,Termonbarry,2090
48805,Ogulla,2091
48808,Tulsk,2092
48811,Castleplunket,2093
48818,Aclare,2094
48820,Temple,2095
48821,Templevanny,2096
48822,Aghanagh,2097
48823,Lissadill West,2098
48824,Sligo North,2099
48830,Ballintogher East,2100
48831,Ballintogher West,2101
48833,Drumcolumb,2102
48836,Collooney,2103
48837,Ballysadare East,2104
48855,Kilmacowen,2105
48862,Ballysadare West,2106
48875,Ballymote,2107
48880,Knockaree,2108
48883,Streamstown,2109
48887,Drumfin,2110
48888,Drumrat,2111
48890,Sligo East,2112
48891,Bricklieve,2113
48902,Kilshalvy,2114
48913,Killaraght,2115
48914,Kilmactranny,2116
48915,Calry,2117
48918,Lissadill East,2118
48924,Lakeview,2119
48925,Cliffony North,2120
48927,Cloonacool,2121
48931,Carrickbanagher,2122
48950,Coolaney,2123
48956,Carrownaskeagh,2124
48960,Achonry East,2125
48961,Toberpatrick East,2126
48967,Drumcliff East,2127
48968,Carney,2128
48969,Easky East,2129
48970,Easky West,2130
48979,Castleconor West,2131
49005,Ballynashee,2132
49006,Killadoon,2133
49012,Lissadill North,2134
49014,Rossinver West,2135
49015,Cliffony South,2136
49024,Kilfree,2137
49025,Cuilmore,2138
49026,Coolavin,2139
49043,Drumcliff West,2140
49078,Templeboy South,2141
49081,Sligo West,2142
49178,Tobercurry,2143
49201,Toberpatrick West,2144
49390,Templeboy North,2145
49391,Aughris,2146
49392,Banada,2147
49410,Glendarragh,2148
49421,Derrycastle,2149
49475,Ballyporeen,2150
49477,Burncourt,2151
49484,Bansha,2152
49486,Templeneiry,2153
49493,Birdhill,2154
49494,Kilcomenty,2155
49497,Greenhall,2156
49501,Nodstown,2157
49504,Ardmayle,2158
49505,Nenagh Rural,2159
49506,Borrisokane,2160
49507,Uskane,2161
49518,Borrisoleigh,2162
49526,Mortlestown,2163
49529,Clogheen,2164
49538,Killadriffe,2165
49569,Drumwood,2166
49573,Carrick-on-Suir Urban,2167
49578,Carrickbeg Urban,2168
49599,Carrick-on-Suir Rural,2169
49622,Garrangibbon,2170
49637,Cashel Rural,2171
49652,Gaile,2172
49654,Magorban,2173
49660,Tullamain,2174
49665,Clonoulty West,2175
49678,Ballysheehan,2176
49681,Killeenasteena,2177
49720,Tullaghorton,2178
49724,Clonmel East Urban,2179
49725,Inishlounaght,2180
49727,Clonmel Rural,2181
49728,Clonmel West Urban,2182
49736,Lisronagh,2183
49753,Ballyclerahan,2184
49758,Kilcash,2185
49785,Kilsheelan,2186
49796,Kilmacomma,2187
49847,Tullaghmelan,2188
49904,Colman,2189
49959,Kilronan,2190
49970,Cloghjordan,2191
49981,Templeharry,2192
49982,Kilbarron,2193
49984,Rathlynin,2194
49985,Kilmucklin,2195
49986,Monsea,2196
49990,Donohll,2197
49998,Oughterleague,2198
49999,Tipperary Rural,2199
50000,Emly,2200
50005,Peppardstown,2201
50011,Cloneen,2202
50012,Ardsallagh,2203
50020,Clonbeg,2204
50021,Golden,2205
50024,Ballycarron,2206
50034,Foilnaman,2207
50036,Thurles Rural,2208
50037,Fennor,2209
50038,Gurteen,2210
50051,Templemore,2211
50063,Latteragh,2212
50064,Kilkeary,2213
50072,Ballycahill,2214
50075,Ballymurreen,2215
50076,Roscrea,2216
50092,Newport,2217
50097,Graystown,2218
50098,New Bermingham,2219
50107,Ballykisteen,2220
50123,Littleton,2221
50125,Lorrha West,2222
50128,Lattin,2223
50135,Terryglass,2224
50156,Moycarky,2225
50168,Finnoe,2226
50172,Mullinahone,2227
50173,Youghalarra,2228
50174,Twomileborris,2229
50195,Holycross,2230
50219,Rahelty,2231
50228,Carrigatogher,2232
50231,Bruis,2233
50235,Killoscully,2234
50236,Ballygibbon,2235
50238,Upperchurch,2236
50253,Knigh,2237
50257,Aghancon,2238
50259,Timoney,2239
50262,Killavinoge,2240
50282,Ballynaclogh,2241
50292,Templetouhy,2242
50305,Kilvemnon,2243
50312,Poyntstown,2244
50318,Kilnarath,2245
50339,Gortkelly,2246
50341,Kilnaneave,2247
50358,Lorrha East,2248
50380,Shronell,2249
50391,Killenaule,2250
50412,Crohane,2251
50424,Bourney East,2252
50431,Ardcrony,2253
50448,Drom,2254
50458,Gorteen,2255
50462,Bourney West,2256
50467,Burgesbeg,2257
50506,Ballyphilip,2258
50520,Ballylusky,2259
50561,Anner,2260
50607,Solloghodbeg,2261
50608,Keereen,2262
50609,Dromana,2263
50610,Annestown,2264
50615,Ardmore,2265
50629,Seskinan,2266
50630,Reisk,2267
50633,Mocollop,2268
50634,Castlerichard,2269
50635,Gortnapeaky,2270
50637,Grange South,2271
50640,Ballylaneen,2272
50641,Graignagower,2273
50644,Knockmahon,2274
50646,Ballybeg South,2275
50647,Killoteran,2276
50650,Tramore,2277
50652,Carriglea,2278
50654,Cappoquin,2279
50673,Ross,2280
50674,Fenoagh,2281
50677,Carrickbeg Rural,2282
50678,Faithlegg,2283
50680,Ballymaclode,2284
50681,Clashmore,2285
50682,Grallagh,2286
50683,Ballyheeny,2287
50685,Clonea,2288
50691,Kilbarry,2289
50693,Dungarvan No 1 Urban,2290
50694,Dungarvan Rural,2291
50695,Dungarvan No 2 Urban,2292
50705,Ringville,2293
50798,Colligan,2294
50816,Bohadoon,2295
50870,Rathmoylan,2296
50902,Kilculliheen,2297
50909,Ferrybank,2298
50926,Grange Upper,2299
50930,Kilbarrymeaden,2300
50932,Gardenmorris,2301
50935,Kilmacthomas,2302
50936,Fews,2303
50939,Georgestown,2304
50940,FoxÃÂ¢ÃÂÃÂs Castle,2305
50960,Kilmeadan,2306
50975,Kilcockan,2307
50982,Comeragh,2308
50985,Mountkennedy,2309
50986,Lismore Urban,2310
50987,Lismore Rural,2311
51012,Mothel,2312
51014,Ballymacart,2313
51021,Ballyhack,2314
51024,Portlaw,2315
51063,Tallow,2316
51067,Kilwatermoy West,2317
51100,Drumcannon,2318
51101,Islandikane,2319
51119,Ballintruckle,2320
51260,Pembrokestown,2321
51330,Gracedieu,2322
51331,Poleberry,2323
51332,Park,2324
51344,Military Road,2325
51347,Slievekeale,2326
51348,Cleaboy,2327
51351,Ballybeg North,2328
51357,Ticor South,2329
51361,Grange North,2330
51374,Lisduggan,2331
51378,Ticor North,2332
51386,The Glen,2333
51411,Roanmore,2334
51418,Shortcourse,2335
51426,Morrison's Road,2336
51431,Kingsmeadow,2337
51448,Morrison's Avenue East,2338
51508,Custom House A,2339
51534,Woodstown,2340
51569,Larchville,2341
51577,Newport's Square,2342
51629,Morrison's Avenue West,2343
51853,Custom House B,2344
52026,Moydrum,2345
52028,Athlone East Rural,2346
52050,Athlone West Urban,2347
52111,Tubbrit,2348
52265,Glassan,2349
52335,Ardnagragh,2350
52418,Ballynagore,2351
52420,Ballinalack,2352
52424,Ballymore,2353
52430,Umma,2354
52434,Kilbixy,2355
52436,Emper,2356
52442,Coolure,2357
52444,Collinstown,2358
52447,Fore West,2359
52454,Faughalstown,2360
52471,Killua,2361
52485,Kilcumny,2362
52489,Fore East,2363
52498,Killulagh,2364
52502,Glore,2365
52503,Delvin,2366
52506,Ballyhealy,2367
52515,Copperalley,2368
52520,Clonarney,2369
52522,Bracklin,2370
52525,Rosmead,2371
52535,Noughaval,2372
52538,Auburn,2373
52539,Kilbeggan,2374
52560,Ardnaglew,2375
52567,Killucan,2376
52586,Derrymore,2377
52588,Huntingdon,2378
52591,Raharney,2379
52617,Kinnegad,2380
52661,Griffinstown,2381
52669,Ballyboggan,2382
52704,Street,2383
52705,Boherquill,2384
52708,Enniscoffey,2385
52709,Moate,2386
52711,Kilcumreragh,2387
52718,Mount Temple,2388
52719,Castledaly,2389
52751,Bellanalack,2390
52760,Templepatrick,2391
52762,Mullingar Rural,2392
52764,Mullingar South Urban,2393
52767,Mullingar North Urban,2394
52784,Owel,2395
52817,Castle,2396
52855,Woodland,2397
52927,Finnea,2398
52947,Hopestown,2399
52952,Middleton,2400
52978,Russellstown,2401
52979,Taghmon,2402
53013,Carrick,2403
53024,Heathstown,2404
53057,Ballymorin,2405
53080,Belvidere,2406
53099,Clonfad,2407
53119,Stonehall,2408
53236,Knockdrin,2409
53342,Multyfarnham,2410
53352,Ballynaskeagh,2411
53353,Riverdale,2412
53358,Rathconrath,2413
53359,Rathowen,2414
53362,Glenlough,2415
53370,Castlelost,2416
53384,Gaybrook,2417
53401,Ballykilmore,2418
53411,Adamstown,2419
53412,Carrickbyrne,2420
53419,Ardamine,2421
53429,Bolaboy,2422
53430,Ballycanew,2423
53431,Tintern,2424
53433,Ballygarrett,2425
53438,Courtown,2426
53450,Templeludigan,2427
53451,Bannow,2428
53457,Wexford Rural,2429
53468,Wexford No 2 Urban,2430
53470,Castle Talbot,2431
53472,Castle Ellis,2432
53493,Ballyvaldon,2433
53500,Ballyhoge,2434
53505,Bridgetown,2435
53518,Lady's Island,2436
53519,Kilscoran,2437
53523,Wexford No 3 Urban,2438
53524,Newtownbarry,2439
53529,Cranemore,2440
53535,Moyacomb,2441
53550,Artramon,2442
53551,Cahore,2443
53554,Kilcomb,2444
53564,Balloughter,2445
53569,Kilmokea,2446
53574,Killesk,2447
53586,Ardcavan,2448
53616,Aughwilliam,2449
53624,Duncormick,2450
53629,Clongeen,2451
53631,Clonroche,2452
53633,Coolgreany,2453
53684,Monaseed,2454
53685,Kilnahue,2455
53691,Ballycarney,2456
53692,Ardcolm,2457
53711,Templetown,2458
53724,Rathroe,2459
53727,Kilcowan,2460
53729,Killag,2461
53733,Harristown,2462
53747,Enniscorthy Rural,2463
53751,Bree,2464
53762,Ballyhuskard,2465
53775,Ferns,2466
53807,The Leap,2467
53871,Killurin,2468
53897,Edermine,2469
53928,Kiltealy,2470
53938,Clonleigh,2471
53963,Killoughrum,2472
54013,The Harrow,2473
54018,Tinnacross,2474
54029,Kilbora,2475
54030,Tombrack,2476
54039,Ballybeg,2477
54052,Fethard,2478
54074,Old Ross,2479
54075,Ballymitty,2480
54078,Horetown,2481
54088,Gorey Rural,2482
54089,Gorey Urban,2483
54125,Ballynestragh,2484
54145,Monamolin,2485
54151,Ballyellis,2486
54188,Wells,2487
54253,Limerick,2488
54298,Huntingtown,2489
54306,Wingfield,2490
54311,Ford,2491
54327,Killenagh,2492
54392,Coolboy,2493
54452,Ballylarkin,2494
54458,Killinick,2495
54467,Tacumshin,2496
54483,Tomhaggard,2497
54493,Killincooly,2498
54526,St. Helen's,2499
54535,Rosslare,2500
54548,Mayglass,2501
54574,Wexford No 1 Urban,2502
54585,New Ross Rural,2503
54588,Ballyanne,2504
54599,Dysartmoon,2505
54613,Rosbercon,2506
54648,Rochestown,2507
54707,Oldcourt,2508
54759,Whitemoor,2509
54815,Newbawn,2510
54823,Kilcormick,2511
54993,Harperstown,2512
55001,Forth,2513
55107,Oldtown,2514
55109,Arklow No 1 Urban,2515
55113,Arklow No 2 Urban,2516
55225,Arklow Rural,2517
55267,Avoca,2518
55370,Glenealy,2519
55371,Killiskey,2520
55399,Ballycullen,2521
55401,Wicklow Rural,2522
55411,Coolballintaggart,2523
55417,Ballinaclash,2524
55422,Ballinacor,2525
55433,Ballinglen,2526
55441,Kilpipe,2527
55449,Ballyarthur,2528
55450,Cronebane,2529
55466,Dunganstown South,2530
55467,Kilmacanoge,2531
55468,Baltinglass,2532
55474,Stratford,2533
55493,Carrigeen,2534
55519,Blessington,2535
55520,Burgage,2536
55619,Bray No 2,2537
55627,Bray No 1,2538
55676,Rathmichael (Bray),2539
56008,Ennereilly,2540
56013,Dunganstown East,2541
56022,Dunganstown West,2542
56035,Carnew,2543
56050,Shillelagh,2544
56052,Delgany,2545
56053,Kilcoole,2546
56078,Greystones,2547
56152,Donard,2548
56159,Gilltown,2549
56160,Dunlavin,2550
56167,Tober,2551
56171,Enniskerry,2552
56177,Powerscourt,2553
56220,Brockagh,2554
56242,Rathsallagh,2555
56243,The Grange,2556
56652,Newcastle Lower,2557
56664,Newcastle Upper,2558
56700,Humewood,2559
56757,Rathdrum,2560
56838,Togher,2561
56839,Calary,2562
56851,Moneystown,2563
56859,Aghowle,2564
56862,Tinahely,2565
56878,Wicklow Urban,2566
56956,Money,2567
